fips_code,Civilian_labor_force_2023,Employed_2023,Metro_2023,Rural_Urban_Continuum_Code_2023,Unemployed_2023,Unemployment_rate_2023
0,166689556,160623678,,,6065878,3.6
1000,2308131,2250472,,,57659,2.5
10000,506529,486404,,,20125,4
10001,81412,77738,1,3,3674,4.5
10003,310311,298270,1,1,12041,3.9
10005,114807,110397,0,4,4410,3.8
1001,27000,26409,1,2,591,2.2
1003,104409,102029,1,3,2380,2.3
1005,7944,7592,0,6,352,4.4
1007,8772,8556,1,1,216,2.5
1009,25836,25282,1,1,554,2.1
1011,4500,4393,0,8,107,2.4
1013,9009,8746,0,6,263,2.9
1015,45540,44256,1,3,1284,2.8
1017,16272,15884,0,6,388,2.4
1019,11854,11570,0,8,284,2.4
1021,20293,19848,1,1,445,2.2
1023,4221,4052,0,9,169,4
1025,7591,7212,0,9,379,5
1027,5945,5805,0,9,140,2.4
1029,6205,6064,0,8,141,2.3
1031,21781,21235,0,4,546,2.5
1033,24063,23355,1,3,708,2.9
1035,4259,4108,0,9,151,3.5
1037,4549,4433,0,8,116,2.6
1039,14872,14464,0,6,408,2.7
1041,6160,5996,0,8,164,2.7
1043,39773,38961,0,4,812,2
1045,21198,20661,0,4,537,2.5
1047,13537,12803,0,4,734,5.4
1049,31004,30300,0,6,704,2.3
1051,38594,37772,1,2,822,2.1
1053,14440,13990,0,6,450,3.1
1055,39430,38328,1,3,1102,2.8
1057,6582,6392,0,8,190,2.9
1059,14247,13881,0,6,366,2.6
1061,11216,10942,1,3,274,2.4
1063,2851,2715,1,2,136,4.8
1065,5978,5779,1,2,199,3.3
1067,7059,6873,1,3,186,2.6
1069,48357,47108,1,3,1249,2.6
1071,23482,22899,0,6,583,2.5
1073,325388,317407,1,1,7981,2.5
1075,5759,5598,0,8,161,2.8
1077,43281,42182,1,3,1099,2.5
1079,14920,14583,1,3,337,2.3
1081,81236,79373,1,3,1863,2.3
1083,49912,48881,1,2,1031,2.1
1085,3501,3341,1,2,160,4.6
1087,7995,7740,1,3,255,3.2
1089,206080,201862,1,2,4218,2
1091,7585,7332,0,6,253,3.3
1093,13526,13131,0,9,395,2.9
1095,46210,45260,0,4,950,2.1
1097,190167,184271,1,2,5896,3.1
1099,6989,6690,0,8,299,4.3
11000,398251,378714,,,19537,4.9
11001,398251,378714,1,1,19537,4.9
1101,108083,105043,1,2,3040,2.8
1103,61853,60624,1,3,1229,2
1105,2979,2830,0,8,149,5
1107,7810,7574,1,2,236,3
1109,16124,15684,0,6,440,2.7
1111,9637,9401,0,8,236,2.4
1113,23550,22901,1,2,649,2.8
1115,42456,41549,1,1,907,2.1
1117,122282,120026,1,1,2256,1.8
1119,4584,4415,0,8,169,3.7
1121,36727,35708,0,4,1019,2.8
1123,17385,16947,0,6,438,2.5
1125,106199,103714,1,2,2485,2.3
1127,25677,24998,1,1,679,2.6
1129,9150,8915,0,8,235,2.6
1131,2526,2324,0,9,202,8
1133,9748,9482,0,8,266,2.7
12000,10988566,10668886,,,319680,2.9
12001,143954,139514,1,2,4440,3.1
12003,12862,12485,1,1,377,2.9
12005,89303,86818,1,3,2485,2.8
12007,10952,10611,0,6,341,3.1
12009,305643,296517,1,2,9126,3
12011,1085562,1054288,1,1,31274,2.9
12013,5011,4845,0,8,166,3.3
12015,78551,75829,1,3,2722,3.5
12017,49980,47735,1,3,2245,4.5
12019,115044,111715,1,1,3329,2.9
12021,192874,187334,1,2,5540,2.9
12023,29934,28921,0,4,1013,3.4
12027,13296,12820,0,6,476,3.6
12029,6003,5785,0,8,218,3.6
12031,520131,503763,1,1,16368,3.1
12033,153383,148668,1,2,4715,3.1
12035,51503,49590,1,2,1913,3.7
12037,4807,4669,0,8,138,2.9
12039,18662,17940,1,2,722,3.9
12041,7472,7228,1,2,244,3.3
12043,5185,4990,0,8,195,3.8
12045,5485,5338,0,8,147,2.7
12047,4238,4055,0,8,183,4.3
12049,9084,8709,0,6,375,4.1
12051,15886,15124,0,4,762,4.8
12053,78784,75758,1,1,3026,3.8
12055,37436,35836,1,3,1600,4.3
12057,824322,800135,1,1,24187,2.9
12059,7178,6947,0,8,231,3.2
12061,69755,67295,1,3,2460,3.5
12063,17596,16997,0,6,599,3.4
12065,5770,5586,1,2,184,3.2
12067,2869,2774,0,9,95,3.3
12069,177504,171974,1,1,5530,3.1
12071,378092,366080,1,2,12012,3.2
12073,161608,156589,1,2,5019,3.1
12075,17521,16906,1,2,615,3.5
12077,2653,2566,0,8,87,3.3
12079,8043,7781,0,8,262,3.3
12081,193407,187525,1,2,5882,3
12083,151795,146274,1,2,5521,3.6
12085,77930,75677,1,2,2253,2.9
12086,1377572,1352500,1,1,25072,1.8
12087,49895,48941,0,4,954,1.9
12089,45472,44186,1,1,1286,2.8
12091,104621,101885,1,2,2736,2.6
12093,18116,17534,0,4,582,3.2
12095,820473,797143,1,1,23330,2.8
12097,204145,197266,1,1,6879,3.4
12099,778964,755532,1,1,23432,3
12101,265469,256626,1,1,8843,3.3
12103,523711,509140,1,1,14571,2.8
12105,344422,331847,1,2,12575,3.7
12107,28231,27109,0,4,1122,4
12109,151891,147847,1,1,4044,2.7
12111,159361,153763,1,2,5598,3.5
12113,90137,87574,1,2,2563,2.8
12115,202564,196466,1,2,6098,3
12117,273639,266027,1,1,7612,2.8
12119,38961,37316,1,3,1645,4.2
12121,18069,17454,0,6,615,3.4
12123,8463,8175,0,6,288,3.4
12125,4607,4470,0,8,137,3
12127,271253,262386,1,2,8867,3.3
12129,16141,15698,1,2,443,2.7
12131,35464,34477,1,2,987,2.8
12133,9859,9535,1,3,324,3.3
13000,5305623,5135833,,,169790,3.2
13001,9663,9338,0,7,325,3.4
13003,4268,4136,0,9,132,3.1
13005,5043,4895,0,9,148,2.9
13007,1082,1041,0,8,41,3.8
13009,17399,16674,0,4,725,4.2
13011,11496,11244,0,8,252,2.2
13013,43748,42540,1,1,1208,2.8
13015,53059,51426,1,1,1633,3.1
13017,5665,5420,0,7,245,4.3
13019,7787,7500,0,8,287,3.7
13021,64817,62251,1,3,2566,4
13023,4762,4562,0,6,200,4.2
13025,7561,7298,1,3,263,3.5
13027,6598,6374,1,3,224,3.4
13029,20414,19876,1,2,538,2.6
13031,39023,37715,0,4,1308,3.4
13033,9003,8506,1,2,497,5.5
13035,11492,11154,1,1,338,2.9
13037,2306,2242,0,8,64,2.8
13039,22531,21849,0,4,682,3
13043,6002,5854,0,9,148,2.5
13045,58101,56195,1,1,1906,3.3
13047,34497,33577,1,2,920,2.7
13049,5069,4913,0,8,156,3.1
13051,146009,141723,1,2,4286,2.9
13053,1889,1804,1,2,85,4.5
13055,9382,9036,0,6,346,3.7
13057,144992,141264,1,1,3728,2.6
13059,59574,57598,1,3,1976,3.3
13061,799,737,0,9,62,7.8
13063,142329,136499,1,1,5830,4.1
13065,3075,2988,0,8,87,2.8
13067,438388,426016,1,1,12372,2.8
13069,18822,18144,0,7,678,3.6
13071,21839,21218,0,6,621,2.8
13073,76003,73722,1,2,2281,3
13075,8293,8027,0,6,266,3.2
13077,78953,76649,1,1,2304,2.9
13079,5296,5125,1,3,171,3.2
13081,9873,9509,0,6,364,3.7
13083,8274,8059,1,2,215,2.6
13085,13601,13245,1,1,356,2.6
13087,11465,11071,0,6,394,3.4
13089,411541,397898,1,1,13643,3.3
13091,7101,6829,0,7,272,3.8
13093,4543,4369,0,8,174,3.8
13095,36062,34517,1,3,1545,4.3
13097,76306,73677,1,1,2629,3.4
13099,4003,3848,0,8,155,3.9
13101,1831,1779,1,3,52,2.8
13103,34131,33246,1,2,885,2.6
13105,8181,7888,0,6,293,3.6
13107,8849,8477,0,7,372,4.2
13109,4926,4783,0,8,143,2.9
13111,12179,11836,0,8,343,2.8
13113,60597,58798,1,1,1799,3
13115,46724,45250,1,3,1474,3.2
13117,132233,128872,1,1,3361,2.5
13119,9910,9590,0,8,320,3.2
13121,584831,564799,1,1,20032,3.4
13123,12780,12386,0,6,394,3.1
13125,1237,1195,0,9,42,3.4
13127,40744,39585,1,3,1159,2.8
13129,29080,28219,0,4,861,3
13131,10846,10514,0,6,332,3.1
13133,7583,7331,0,8,252,3.3
13135,508851,494269,1,1,14582,2.9
13137,19415,18809,0,6,606,3.1
13139,111456,108770,1,3,2686,2.4
13141,2450,2316,0,9,134,5.5
13143,13218,12794,1,1,424,3.2
13145,16719,16247,1,2,472,2.8
13147,12724,12350,0,6,374,2.9
13149,5392,5227,1,1,165,3.1
13151,122673,118431,1,1,4242,3.5
13153,71134,69062,1,3,2072,2.9
13155,3496,3358,0,9,138,3.9
13157,49206,48186,0,4,1020,2.1
13159,7298,7089,1,1,209,2.9
13161,6109,5848,0,9,261,4.3
13163,6686,6418,0,8,268,4
13165,3335,3169,0,9,166,5
13167,4112,3993,0,9,119,2.9
13169,13166,12760,1,3,406,3.1
13171,8505,8220,0,6,285,3.4
13173,3765,3621,1,3,144,3.8
13175,19791,18980,0,4,811,4.1
13177,14879,14455,1,3,424,2.8
13179,26226,25365,1,3,861,3.3
13181,3496,3363,1,2,133,3.8
13183,8463,8191,1,3,272,3.2
13185,50299,48548,1,3,1751,3.5
13187,18091,17610,1,1,481,2.7
13189,8436,8026,1,2,410,4.9
13191,6333,6140,1,3,193,3
13193,4556,4363,0,8,193,4.2
13195,13727,13329,1,3,398,2.9
13197,3225,3108,1,2,117,3.6
13199,9088,8736,1,1,352,3.9
13201,2824,2749,0,9,75,2.7
13205,8037,7737,0,6,300,3.7
13207,12646,12274,1,3,372,2.9
13209,3869,3719,0,9,150,3.9
13211,9789,9514,1,1,275,2.8
13213,15498,14862,1,3,636,4.1
13215,75177,71999,1,2,3178,4.2
13217,55216,53114,1,1,2102,3.8
13219,20561,20061,1,3,500,2.4
13221,7074,6874,1,3,200,2.8
13223,92858,90198,1,1,2660,2.9
13225,11898,11441,1,3,457,3.8
13227,16160,15716,1,1,444,2.7
13229,8470,8211,0,8,259,3.1
13231,9315,9061,1,1,254,2.7
13233,18958,18328,0,4,630,3.3
13235,4020,3879,0,8,141,3.5
13237,8899,8561,0,8,338,3.8
13239,726,688,0,8,38,5.2
13241,7832,7597,0,9,235,3
13243,2344,2245,0,8,99,4.2
13245,82954,79146,1,2,3808,4.6
13247,45979,44267,1,1,1712,3.7
13249,2139,2069,0,8,70,3.3
13251,4919,4664,0,8,255,5.2
13253,3074,2958,0,8,116,3.8
13255,29805,28734,1,1,1071,3.6
13257,10409,10032,0,7,377,3.6
13259,2705,2616,1,2,89,3.3
13261,12244,11690,0,6,554,4.5
13263,2831,2738,1,2,93,3.3
13265,554,533,0,8,21,3.8
13267,9343,9046,0,8,297,3.2
13269,2717,2603,0,8,114,4.2
13271,3373,3152,0,9,221,6.6
13273,3438,3285,1,3,153,4.5
13275,17428,16811,0,4,617,3.5
13277,20929,20326,0,5,603,2.9
13279,12152,11693,0,7,459,3.8
13281,4121,3949,0,9,172,4.2
13283,2671,2557,0,9,114,4.3
13285,37855,36784,0,4,1071,2.8
13287,3265,3135,0,9,130,4
13289,2696,2564,1,3,132,4.9
13291,11447,11131,0,8,316,2.8
13293,11634,11232,0,6,402,3.5
13295,32199,31247,1,2,952,3
13297,48730,47291,1,1,1439,3
13299,15092,14590,0,5,502,3.3
13301,2764,2651,0,8,113,4.1
13303,7078,6782,0,7,296,4.2
13305,11959,11565,0,6,394,3.3
13307,987,951,0,8,36,3.6
13309,1627,1536,0,9,91,5.6
13311,17499,17096,0,8,403,2.3
13313,43550,41866,1,3,1684,3.9
13315,2702,2607,0,9,95,3.5
13317,3781,3640,0,8,141,3.7
13319,3391,3262,0,8,129,3.8
13321,8642,8362,1,3,280,3.2
15000,676355,656336,,,20019,3
15001,95112,92251,0,5,2861,3
15003,457540,445151,1,1,12389,2.7
15007,36863,35910,0,5,953,2.6
15009,86842,83025,1,3,3817,4.4
16000,961506,931748,,,29758,3.1
16001,286174,278326,1,2,7848,2.7
16003,1868,1755,0,9,113,6
16005,44267,42897,1,3,1370,3.1
16007,2920,2837,0,9,83,2.8
16009,4263,4049,0,8,214,5
16011,23849,23118,0,6,731,3.1
16013,13823,13450,0,7,373,2.7
16015,4077,3905,1,2,172,4.2
16017,22417,21443,0,6,974,4.3
16019,65279,63581,1,3,1698,2.6
16021,5517,5260,0,9,257,4.7
16023,1196,1149,1,3,47,3.9
16025,561,543,0,9,18,3.2
16027,116741,112767,1,2,3974,3.4
16029,3677,3563,0,8,114,3.1
16031,12340,12014,0,6,326,2.6
16033,474,459,0,8,15,3.2
16035,3431,3236,0,8,195,5.7
16037,2017,1941,0,8,76,3.8
16039,12575,12165,0,6,410,3.3
16041,7105,6914,1,3,191,2.7
16043,7884,7681,0,8,203,2.6
16045,8774,8442,1,2,332,3.8
16047,8159,7913,0,8,246,3
16049,7410,7113,0,8,297,4
16051,15546,15148,1,3,398,2.6
16053,11904,11537,1,3,367,3.1
16055,87778,84596,1,3,3182,3.6
16057,20715,20157,0,4,558,2.7
16059,4072,3918,0,9,154,3.8
16061,1663,1606,0,8,57,3.4
16063,2509,2411,0,8,98,3.9
16065,24051,23528,0,4,523,2.2
16067,11987,11660,0,7,327,2.7
16069,21717,21114,1,3,603,2.8
16071,2427,2354,0,8,73,3
16073,5585,5369,1,2,216,3.9
16075,11581,11139,0,6,442,3.8
16077,4031,3877,0,8,154,3.8
16079,5779,5478,0,8,301,5.2
16081,7931,7749,0,9,182,2.3
16083,44482,43057,1,3,1425,3.2
16085,6380,6144,0,9,236,3.7
16087,4573,4389,0,6,184,4
17000,6437855,6150672,,,287183,4.5
17001,30918,29796,0,5,1122,3.6
17003,1811,1697,1,3,114,6.3
17005,7573,7252,1,1,321,4.2
17007,24945,23187,1,2,1758,7
17009,3095,3022,0,9,73,2.4
17011,15776,14878,0,7,898,5.7
17013,2197,2104,1,1,93,4.2
17015,7234,6917,0,9,317,4.4
17017,5801,5547,0,6,254,4.4
17019,111823,107193,1,3,4630,4.1
17021,13545,12860,0,6,685,5.1
17023,7274,6937,0,8,337,4.6
17025,5765,5458,0,9,307,5.3
17027,20138,19483,1,1,655,3.3
17029,22868,21858,0,5,1010,4.4
17031,2651912,2534647,1,1,117265,4.4
17033,8541,8198,0,6,343,4
17035,6017,5809,0,9,208,3.5
17037,54336,51794,1,1,2542,4.7
17039,7511,7184,0,6,327,4.4
17041,10228,9858,0,8,370,3.6
17043,519060,501563,1,1,17497,3.4
17045,9022,8686,0,6,336,3.7
17047,2570,2450,0,9,120,4.7
17049,19570,18935,0,7,635,3.2
17051,9723,9247,0,6,476,4.9
17053,6446,6164,1,3,282,4.4
17055,15856,14987,0,7,869,5.5
17057,14571,13793,0,6,778,5.3
17059,2044,1933,0,8,111,5.4
17061,5803,5545,0,8,258,4.4
17063,26233,25038,1,1,1195,4.6
17065,4332,4168,0,9,164,3.8
17067,7901,7578,0,9,323,4.1
17069,1443,1363,0,9,80,5.5
17071,3517,3371,0,9,146,4.2
17073,23658,22487,1,2,1171,4.9
17075,12913,12319,0,8,594,4.6
17077,27151,25958,0,5,1193,4.4
17079,4841,4646,0,9,195,4
17081,16291,15524,0,7,767,4.7
17083,10702,10285,1,1,417,3.9
17085,10609,10176,0,8,433,4.1
17087,4104,3865,0,8,239,5.8
17089,266988,253340,1,1,13648,5.1
17091,51960,48925,1,3,3035,5.8
17093,72627,69846,1,1,2781,3.8
17095,20108,19003,0,4,1105,5.5
17097,366879,348404,1,1,18475,5
17099,51410,48433,0,4,2977,5.8
17101,5056,4786,0,9,270,5.3
17103,16805,16066,0,6,739,4.4
17105,16136,15478,0,6,658,4.1
17107,11345,10811,0,6,534,4.7
17109,12780,12188,0,7,592,4.6
17111,169714,163379,1,1,6335,3.7
17113,90686,87190,1,3,3496,3.9
17115,45206,42474,1,3,2732,6
17117,22355,21437,1,1,918,4.1
17119,132488,127016,1,1,5472,4.1
17121,16872,16050,0,7,822,4.9
17123,5145,4878,1,2,267,5.2
17125,5929,5620,0,8,309,5.2
17127,5378,5107,1,3,271,5
17129,6193,5951,1,3,242,3.9
17131,7546,7191,1,2,355,4.7
17133,18849,18270,1,1,579,3.1
17135,11368,10792,0,6,576,5.1
17137,15579,14929,0,4,650,4.2
17139,7201,6940,0,8,261,3.6
17141,23807,22525,0,6,1282,5.4
17143,82402,77895,1,2,4507,5.5
17145,7734,7324,0,7,410,5.3
17147,8803,8470,1,3,333,3.8
17149,6704,6399,0,9,305,4.5
17151,1799,1728,0,8,71,3.9
17153,1644,1518,0,8,126,7.7
17155,2963,2796,0,8,167,5.6
17157,13336,12802,0,6,534,4
17159,7255,6949,0,7,306,4.2
17161,67181,63749,1,2,3432,5.1
17163,124359,118597,1,1,5762,4.6
17165,9590,9113,0,7,477,5
17167,97376,93210,1,3,4166,4.3
17169,3160,3023,0,9,137,4.3
17171,2292,2175,0,9,117,5.1
17173,9921,9489,0,8,432,4.4
17175,2410,2275,1,2,135,5.6
17177,20962,19909,0,4,1053,5
17179,62018,59204,1,2,2814,4.5
17181,7109,6722,0,6,387,5.4
17183,31898,30042,0,4,1856,5.8
17185,5547,5357,0,7,190,3.4
17187,8007,7672,0,6,335,4.2
17189,9708,9440,0,8,268,2.8
17191,6925,6609,0,9,316,4.6
17193,6074,5824,0,6,250,4.1
17195,27535,26252,0,4,1283,4.7
17197,367740,352251,1,1,15489,4.2
17199,31045,29675,0,5,1370,4.4
17201,132003,123860,1,2,8143,6.2
17203,18286,17558,1,2,728,4
18000,3401387,3288017,,,113370,3.3
18001,16809,16352,0,6,457,2.7
18003,189514,183577,1,2,5937,3.1
18005,44070,42843,1,3,1227,2.8
18007,4527,4409,1,3,118,2.6
18009,4795,4605,0,6,190,4
18011,38693,37724,1,1,969,2.5
18013,7919,7661,1,1,258,3.3
18015,10171,9873,1,3,298,2.9
18017,17431,16780,0,4,651,3.7
18019,63165,61228,1,1,1937,3.1
18021,11589,11192,1,3,397,3.4
18023,17583,17124,0,6,459,2.6
18025,4814,4643,0,8,171,3.6
18027,16995,16594,0,7,401,2.4
18029,26168,25315,1,1,853,3.3
18031,14587,14192,0,6,395,2.7
18033,22199,21544,0,4,655,3
18035,51390,49419,1,3,1971,3.8
18037,21994,21444,0,5,550,2.5
18039,110513,106100,1,3,4413,4
18041,8330,7965,0,6,365,4.4
18043,42544,41356,1,1,1188,2.8
18045,8095,7846,0,8,249,3.1
18047,11306,10950,1,1,356,3.1
18049,9537,9204,0,7,333,3.5
18051,19625,19152,0,6,473,2.4
18053,31150,30066,0,4,1084,3.5
18055,13525,12996,0,6,529,3.9
18057,197462,192441,1,1,5021,2.5
18059,43197,41987,1,1,1210,2.8
18061,20617,20030,1,1,587,2.8
18063,96080,93528,1,1,2552,2.7
18065,22242,21483,0,6,759,3.4
18067,33780,32090,1,3,1690,5
18069,18316,17771,0,6,545,3
18071,22875,22225,0,4,650,2.8
18073,16082,15507,1,1,575,3.6
18075,8921,8648,0,6,273,3.1
18077,15064,14597,0,6,467,3.1
18079,13570,13113,0,6,457,3.4
18081,87829,85481,1,1,2348,2.7
18083,17939,17404,0,7,535,3
18085,40657,39287,0,4,1370,3.4
18087,21002,20352,0,8,650,3.1
18089,228991,217531,1,1,11460,5
18091,47678,45780,1,3,1898,4
18093,20095,19325,0,6,770,3.8
18095,60874,58699,1,1,2175,3.6
18097,511700,494846,1,1,16854,3.3
18099,23474,22677,0,6,797,3.4
18101,5315,5164,0,9,151,2.8
18103,14443,13875,0,6,568,3.9
18105,70790,68480,1,3,2310,3.3
18107,18930,18404,0,6,526,2.8
18109,37754,36611,1,1,1143,3
18111,6825,6560,1,1,265,3.9
18113,22386,21565,0,6,821,3.7
18115,3234,3138,1,1,96,3
18117,8283,7999,0,8,284,3.4
18119,9366,9022,1,3,344,3.7
18121,7276,7039,0,8,237,3.3
18123,9100,8830,0,7,270,3
18125,5849,5658,0,8,191,3.3
18127,86290,83108,1,1,3182,3.7
18129,13044,12691,1,2,353,2.7
18131,6833,6636,0,8,197,2.9
18133,17090,16550,0,6,540,3.2
18135,11701,11321,0,6,380,3.2
18137,12664,12223,0,6,441,3.5
18139,9020,8773,0,6,247,2.7
18141,132300,127174,1,2,5126,3.9
18143,10616,10248,0,6,368,3.5
18145,23965,23305,1,1,660,2.8
18147,10715,10399,0,8,316,2.9
18149,9673,9274,0,8,399,4.1
18151,20823,20263,0,7,560,2.7
18153,7964,7664,1,3,300,3.8
18155,4713,4560,0,8,153,3.2
18157,99118,96206,1,3,2912,2.9
18159,9014,8747,1,1,267,3
18161,3624,3518,0,8,106,2.9
18163,92142,89226,1,2,2916,3.2
18165,6585,6313,1,3,272,4.1
18167,45640,43913,1,3,1727,3.8
18169,14936,14476,0,6,460,3.1
18171,4146,4024,1,3,122,2.9
18173,32342,31393,1,2,949,2.9
18175,13956,13530,1,1,426,3.1
18177,29586,28566,0,5,1020,3.4
18179,14424,14036,1,2,388,2.7
18181,13505,13143,0,6,362,2.7
18183,17928,17436,1,2,492,2.7
19000,1709402,1659106,,,50296,2.9
19001,4415,4310,0,8,105,2.4
19003,2054,2008,0,9,46,2.2
19005,7108,6835,0,8,273,3.8
19007,6028,5831,0,7,197,3.3
19009,3166,3095,0,9,71,2.2
19011,12997,12565,1,2,432,3.3
19013,67072,64918,1,3,2154,3.2
19015,14968,14597,1,3,371,2.5
19017,13877,13528,1,3,349,2.5
19019,11223,10895,0,6,328,2.9
19021,12156,11869,0,7,287,2.4
19023,8170,7918,0,8,252,3.1
19025,4150,4037,0,9,113,2.7
19027,10534,10286,0,7,248,2.4
19029,6919,6734,0,6,185,2.7
19031,10486,10174,0,8,312,3
19033,22175,21495,0,5,680,3.1
19035,6110,5959,0,9,151,2.5
19037,6556,6393,0,8,163,2.5
19039,5042,4898,0,6,144,2.9
19041,8577,8329,0,7,248,2.9
19043,9557,9177,0,8,380,4
19045,21868,21048,0,4,820,3.7
19047,7794,7420,0,7,374,4.8
19049,54766,53556,1,2,1210,2.2
19051,4332,4226,0,9,106,2.4
19053,4334,4228,0,9,106,2.4
19055,10407,10134,0,8,273,2.6
19057,17927,17181,0,5,746,4.2
19059,10669,10360,0,7,309,2.9
19061,55798,54177,1,3,1621,2.9
19063,4810,4659,0,7,151,3.1
19065,10518,10179,0,6,339,3.2
19067,8380,8098,0,7,282,3.4
19069,5703,5545,0,9,158,2.8
19071,3690,3605,0,8,85,2.3
19073,5297,5178,0,8,119,2.2
19075,6382,6204,1,3,178,2.8
19077,5749,5578,1,2,171,3
19079,6998,6807,0,6,191,2.7
19081,5637,5481,0,9,156,2.8
19083,7904,7660,0,6,244,3.1
19085,7182,6987,1,2,195,2.7
19087,9173,8870,0,6,303,3.3
19089,5302,5133,0,8,169,3.2
19091,4980,4847,0,7,133,2.7
19093,3919,3837,0,8,82,2.1
19095,9907,9633,0,8,274,2.8
19097,10591,10223,0,6,368,3.5
19099,18653,18086,1,2,567,3
19101,10133,9861,0,7,272,2.7
19103,86703,84619,1,3,2084,2.4
19105,10330,9967,1,2,363,3.5
19107,5266,5094,0,8,172,3.3
19109,8248,8043,0,7,205,2.5
19111,14604,14005,0,7,599,4.1
19113,119470,115327,1,2,4143,3.5
19115,5961,5769,0,8,192,3.2
19117,4478,4369,0,8,109,2.4
19119,7209,7066,0,8,143,2
19121,8924,8615,1,2,309,3.5
19123,12201,11884,0,7,317,2.6
19125,19395,18962,0,6,433,2.2
19127,17428,16322,0,4,1106,6.3
19129,7168,6978,1,2,190,2.7
19131,5836,5704,0,9,132,2.3
19133,4396,4273,0,8,123,2.8
19135,4171,4056,0,9,115,2.8
19137,4996,4864,0,6,132,2.6
19139,20636,19980,0,4,656,3.2
19141,8237,8040,0,7,197,2.4
19143,3648,3578,0,9,70,1.9
19145,6570,6400,0,6,170,2.6
19147,4481,4368,0,9,113,2.5
19149,14842,14529,0,6,313,2.1
19151,3996,3904,0,9,92,2.3
19153,280238,272194,1,2,8044,2.9
19155,47918,46534,1,2,1384,2.9
19157,10292,9991,0,6,301,2.9
19159,2349,2297,0,9,52,2.2
19161,5305,5178,0,9,127,2.4
19163,87630,84595,1,2,3035,3.5
19165,6446,6289,0,8,157,2.4
19167,23233,22796,0,6,437,1.9
19169,59645,58367,1,3,1278,2.1
19171,9237,8874,0,6,363,3.9
19173,3146,3076,0,9,70,2.2
19175,5959,5779,0,6,180,3
19177,3662,3550,0,9,112,3.1
19179,16714,16132,0,5,582,3.5
19181,29739,28966,1,2,773,2.6
19183,11794,11487,1,3,307,2.6
19185,3017,2928,0,9,89,2.9
19187,18643,18062,0,5,581,3.1
19189,4922,4735,0,9,187,3.8
19191,11600,11227,0,7,373,3.2
19193,55965,54358,1,3,1607,2.9
19195,4027,3908,0,9,119,3
