fips_code,Civilian_labor_force_2023,Employed_2023,Metro_2023,Rural_Urban_Continuum_Code_2023,Unemployed_2023,Unemployment_rate_2023
29047,140139,136342,1,1,3797,2.7
29049,10693,10369,1,1,324,3
29051,39656,38666,1,3,990,2.5
29053,7087,6873,1,3,214,3
29055,10593,10231,0,8,362,3.4
29057,3365,3265,0,8,100,3
29059,7289,7063,1,2,226,3.1
29061,3953,3843,0,8,110,2.8
29063,4033,3918,1,3,115,2.9
29065,6232,6013,0,9,219,3.5
29067,5157,4986,0,8,171,3.3
29069,10996,10442,0,7,554,5
29071,53453,51952,1,1,1501,2.8
29073,7529,7326,0,8,203,2.7
29075,3149,3066,0,8,83,2.6
29077,157725,153698,1,2,4027,2.6
29079,3957,3833,0,7,124,3.1
29081,3646,3535,0,9,111,3
29083,10137,9823,0,6,314,3.1
29085,4162,4013,0,8,149,3.6
29087,2423,2364,0,8,59,2.4
29089,4678,4535,1,3,143,3.1
29091,16094,15502,0,7,592,3.7
29093,3435,3265,0,9,170,4.9
29095,364674,352361,1,1,12313,3.4
29097,57591,55863,1,3,1728,3
29099,119291,115930,1,1,3361,2.8
29101,23033,22282,0,4,751,3.3
29103,1662,1609,0,9,53,3.2
29105,16777,16233,0,6,544,3.2
29107,16866,16376,1,1,490,2.9
29109,17083,16555,0,6,528,3.1
29111,4724,4586,0,9,138,2.9
29113,29571,28646,1,1,925,3.1
29115,5078,4884,0,9,194,3.8
29117,7009,6842,0,7,167,2.4
29119,11336,10967,0,8,369,3.3
29121,6929,6698,0,7,231,3.3
29123,5217,5024,0,9,193,3.7
29125,3860,3735,0,8,125,3.2
29127,13698,13271,0,7,427,3.1
29129,1647,1601,0,9,46,2.8
29131,12877,12472,0,6,405,3.1
29133,5064,4873,0,8,191,3.8
29135,7106,6922,1,3,184,2.6
29137,3730,3610,0,9,120,3.2
29139,5890,5712,0,8,178,3
29141,8409,8095,0,8,314,3.7
29143,8210,7908,0,9,302,3.7
29145,27212,26389,1,3,823,3
29147,11170,10854,0,6,316,2.8
29149,3857,3721,0,9,136,3.5
29151,7092,6920,1,3,172,2.4
29153,3418,3257,0,9,161,4.7
29155,5799,5517,0,7,282,4.9
29157,9694,9450,0,6,244,2.5
29159,20079,19453,0,5,626,3.1
29161,20153,19529,0,5,624,3.1
29163,7217,6988,0,8,229,3.2
29165,60678,59116,1,1,1562,2.6
29167,14880,14421,1,2,459,3.1
29169,14619,14089,0,5,530,3.6
29171,2115,2050,0,9,65,3.1
29173,5365,5216,0,9,149,2.8
29175,10042,9690,0,6,352,3.5
29177,10956,10595,1,1,361,3.3
29179,2721,2629,0,9,92,3.4
29181,5157,4944,0,9,213,4.1
29183,231852,225944,1,1,5908,2.5
29185,3829,3685,0,8,144,3.8
29186,9390,9127,0,8,263,2.8
29187,25524,24535,0,4,989,3.9
29189,532451,516724,1,1,15727,3
29195,10422,10114,0,7,308,3
29197,1789,1720,0,9,69,3.9
29199,2295,2240,0,9,55,2.4
29201,19817,19226,0,4,591,3
29203,3285,3135,0,9,150,4.6
29205,2887,2809,0,9,78,2.7
29207,13013,12506,0,6,507,3.9
29209,13442,12817,0,6,625,4.6
29211,2486,2404,0,9,82,3.3
29213,25931,24659,0,4,1272,4.9
29215,9052,8711,0,9,341,3.8
29217,8963,8653,0,6,310,3.5
29219,18940,18385,1,1,555,2.9
29221,10019,9638,0,8,381,3.8
29223,4789,4574,0,9,215,4.5
29225,17836,17348,1,2,488,2.7
29227,1128,1100,0,9,28,2.5
29229,7664,7396,0,8,268,3.5
29510,150650,145099,1,1,5551,3.7
30000,574096,557509,,,16587,2.9
30001,5200,5073,0,9,127,2.4
30003,4590,4390,0,8,200,4.4
30005,2180,2102,0,9,78,3.6
30007,2847,2746,1,3,101,3.5
30009,5886,5724,1,3,162,2.8
30011,688,674,0,9,14,2
30013,39489,38355,1,3,1134,2.9
30015,2507,2428,0,8,79,3.2
30017,6299,6123,0,7,176,2.8
30019,874,857,0,9,17,1.9
30021,4291,4180,0,7,111,2.6
30023,5472,5321,0,7,151,2.8
30025,1637,1609,0,9,28,1.7
30027,5828,5650,0,7,178,3.1
30029,53813,51943,0,5,1870,3.5
30031,79948,78270,1,3,1678,2.1
30033,743,718,0,9,25,3.4
30035,5730,5419,0,9,311,5.4
30037,381,370,0,8,11,2.9
30039,1697,1628,0,8,69,4.1
30041,7657,7467,0,7,190,2.5
30043,6125,5947,1,3,178,2.9
30045,972,945,0,8,27,2.8
30047,14309,13795,0,6,514,3.6
30049,38712,37712,1,3,1000,2.6
30051,1010,985,0,9,25,2.5
30053,8696,8240,0,9,456,5.2
30055,985,965,0,9,20,2
30057,4543,4405,0,8,138,3
30059,1012,986,0,8,26,2.6
30061,1880,1787,1,3,93,4.9
30063,69185,67213,1,3,1972,2.9
30065,2390,2317,0,8,73,3.1
30067,10268,9975,0,6,293,2.9
30069,276,267,0,9,9,3.3
30071,1761,1687,0,9,74,4.2
30073,2657,2581,0,9,76,2.9
30075,1018,993,0,9,25,2.5
30077,2999,2909,0,8,90,3
30079,674,657,0,9,17,2.5
30081,22245,21566,0,6,679,3.1
30083,5662,5513,0,7,149,2.6
30085,4270,4106,0,9,164,3.8
30087,3570,3448,0,8,122,3.4
30089,5517,5251,0,8,266,4.8
30091,1724,1685,0,9,39,2.3
30093,18005,17399,0,5,606,3.4
30095,5389,5259,1,3,130,2.4
30097,1909,1865,0,8,44,2.3
30099,2789,2707,0,8,82,2.9
30101,2089,2044,0,9,45,2.2
30103,339,330,0,8,9,2.7
30105,3962,3864,0,9,98,2.5
30107,755,725,0,9,30,4
30109,437,425,0,9,12,2.7
30111,88210,85913,1,3,2297,2.6
31000,1054681,1030880,,,23801,2.3
31001,17177,16819,0,4,358,2.1
31003,3515,3448,0,9,67,1.9
31005,218,212,0,9,6,2.8
31007,383,372,0,8,11,2.9
31009,247,238,0,9,9,3.6
31011,2958,2909,0,9,49,1.7
31013,5273,5159,0,7,114,2.2
31015,1009,985,0,9,24,2.4
31017,1381,1346,0,9,35,2.5
31019,28583,28056,0,4,527,1.8
31021,3545,3457,0,8,88,2.5
31023,4645,4567,0,8,78,1.7
31025,13646,13329,1,2,317,2.3
31027,4630,4547,0,9,83,1.8
31029,2227,2190,0,9,37,1.7
31031,3312,3250,0,9,62,1.9
31033,4103,4004,0,7,99,2.4
31035,3061,2987,0,9,74,2.4
31037,5831,5726,0,7,105,1.8
31039,4800,4710,0,9,90,1.9
31041,6288,6180,0,9,108,1.7
31043,10965,10673,1,3,292,2.7
31045,4977,4877,0,9,100,2
31047,13554,13231,0,7,323,2.4
31049,952,927,0,9,25,2.6
31051,2997,2937,0,8,60,2
31053,20771,20316,0,4,455,2.2
31055,306276,298425,1,2,7851,2.6
31057,1172,1152,0,9,20,1.7
31059,3307,3244,0,8,63,1.9
31061,1512,1480,0,9,32,2.1
31063,1517,1486,0,9,31,2
31065,2474,2428,0,9,46,1.9
31067,10861,10580,0,6,281,2.6
31069,1080,1058,0,9,22,2
31071,1113,1091,0,9,22,2
31073,1159,1134,0,9,25,2.2
31075,401,395,0,9,6,1.5
31077,1203,1179,0,8,24,2
31079,33433,32658,1,3,775,2.3
31081,4965,4869,0,8,96,1.9
31083,1750,1717,0,9,33,1.9
31085,580,571,0,9,9,1.6
31087,1276,1242,0,9,34,2.7
31089,5614,5514,0,9,100,1.8
31091,356,347,0,9,9,2.5
31093,3524,3457,1,3,67,1.9
31095,4175,4093,0,9,82,2
31097,1984,1922,0,8,62,3.1
31099,3713,3649,0,9,64,1.7
31101,4601,4516,0,9,85,1.8
31103,550,538,0,9,12,2.2
31105,1932,1893,0,8,39,2
31107,4545,4447,0,9,98,2.2
31109,181811,177964,1,2,3847,2.1
31111,18373,17976,0,5,397,2.2
31113,451,440,0,9,11,2.4
31115,383,372,0,9,11,2.9
31117,426,417,0,9,9,2.1
31119,20014,19610,0,5,404,2
31121,4239,4156,1,3,83,2
31123,2648,2591,0,9,57,2.2
31125,1958,1916,0,8,42,2.1
31127,3560,3480,0,9,80,2.2
31129,2461,2411,0,9,50,2
31131,8403,8222,0,6,181,2.2
31133,1479,1449,0,9,30,2
31135,1808,1778,0,9,30,1.7
31137,5077,4986,0,7,91,1.8
31139,4207,4130,0,9,77,1.8
31141,18381,18020,0,5,361,2
31143,2885,2829,0,8,56,1.9
31145,5880,5767,0,7,113,1.9
31147,4029,3944,0,9,85,2.1
31149,864,851,0,9,13,1.5
31151,7152,6977,0,6,175,2.4
31153,99872,97675,1,2,2197,2.2
31155,11492,11272,1,2,220,1.9
31157,17990,17517,0,5,473,2.6
31159,8899,8719,1,2,180,2
31161,2721,2666,0,9,55,2
31163,1651,1615,0,8,36,2.2
31165,760,744,0,9,16,2.1
31167,3517,3450,0,9,67,1.9
31169,2690,2641,0,9,49,1.8
31171,416,402,0,9,14,3.4
31173,3273,3184,0,8,89,2.7
31175,2068,2023,0,9,45,2.2
31177,11482,11236,1,2,246,2.1
31179,5720,5605,0,7,115,2
31181,1661,1619,0,9,42,2.5
31183,533,524,0,9,9,1.7
31185,7335,7171,0,6,164,2.2
32000,1602652,1520260,,,82392,5.1
32001,11077,10605,0,6,472,4.3
32003,1186493,1122046,1,1,64447,5.4
32005,22657,21628,0,4,1029,4.5
32007,25920,24940,0,5,980,3.8
32009,479,460,0,9,19,4
32011,995,958,0,9,37,3.7
32013,7807,7503,0,7,304,3.9
32015,3151,3038,0,9,113,3.6
32017,2028,1933,0,8,95,4.7
32019,23627,22259,1,2,1368,5.8
32021,1507,1404,0,8,103,6.8
32023,18281,17109,0,4,1172,6.4
32027,2377,2266,0,8,111,4.7
32029,2141,2049,1,2,92,4.3
32031,263489,252761,1,2,10728,4.1
32033,4605,4450,0,9,155,3.4
32510,26018,24850,1,3,1168,4.5
33000,759604,742886,,,16718,2.2
33001,30978,30315,0,4,663,2.1
33003,23024,22502,0,6,522,2.3
33005,38817,37915,0,4,902,2.3
33007,14215,13839,0,7,376,2.6
33009,48303,47365,0,5,938,1.9
33011,239121,233610,1,2,5511,2.3
33013,82275,80709,0,4,1566,1.9
33015,187453,183134,1,1,4319,2.3
33017,72663,71171,1,1,1492,2.1
33019,22756,22328,0,7,428,1.9
34000,4829671,4615722,,,213949,4.4
34001,124235,116946,1,2,7289,5.9
34003,514345,494480,1,1,19865,3.9
34005,252255,242294,1,1,9961,3.9
34007,276187,262852,1,1,13335,4.8
34009,48535,44835,1,2,3700,7.6
34011,69962,65428,1,3,4534,6.5
34013,397420,375401,1,1,22019,5.5
34015,164258,157191,1,1,7067,4.3
34017,385860,368978,1,1,16882,4.4
34019,69322,66902,1,1,2420,3.5
34021,218979,210460,1,2,8519,3.9
34023,470487,451218,1,1,19269,4.1
34025,352981,339416,1,1,13565,3.8
34027,273903,263900,1,1,10003,3.7
34029,302654,289839,1,1,12815,4.2
34031,259188,244903,1,1,14285,5.5
34033,31419,29692,1,1,1727,5.5
34035,182817,175899,1,1,6918,3.8
34037,79040,75673,1,1,3367,4.3
34039,295774,281793,1,1,13981,4.7
34041,60052,57624,1,2,2428,4
35000,965244,928983,,,36261,3.8
35001,344824,332910,1,2,11914,3.5
35003,1129,1074,0,9,55,4.9
35005,27309,26268,0,5,1041,3.8
35006,8151,7728,0,6,423,5.2
35007,5364,5179,0,7,185,3.4
35009,22257,21611,0,5,646,2.9
35011,724,700,0,9,24,3.3
35013,102153,97763,1,3,4390,4.3
35015,32215,31365,0,5,850,2.6
35017,11712,11301,0,7,411,3.5
35019,1507,1446,0,9,61,4
35021,270,260,0,9,10,3.7
35023,1763,1705,0,9,58,3.3
35025,30194,29139,0,5,1055,3.5
35027,9073,8781,0,7,292,3.2
35028,11817,11598,0,6,219,1.9
35029,10089,9077,0,6,1012,10
35031,22694,21518,0,5,1176,5.2
35033,1916,1821,0,8,95,5
35035,24973,23970,0,4,1003,4
35037,2960,2837,0,7,123,4.2
35039,16926,16343,0,6,583,3.4
35041,7855,7569,0,7,286,3.6
35043,69535,67001,1,2,2534,3.6
35045,50865,48740,1,3,2125,4.2
35047,10519,10031,0,6,488,4.6
35049,72966,70517,1,3,2449,3.4
35051,3877,3645,0,6,232,6
35053,6170,5910,0,6,260,4.2
35055,14808,14154,0,7,654,4.4
35057,5499,5220,1,2,279,5.1
35059,1531,1483,0,9,48,3.1
35061,31599,30319,1,2,1280,4.1
36000,9717791,9306973,,,410818,4.2
36001,160625,155345,1,2,5280,3.3
36003,19399,18571,0,7,828,4.3
36005,607911,566410,1,1,41501,6.8
36007,82921,79656,1,3,3265,3.9
36009,33096,31684,0,4,1412,4.3
36011,35666,34380,0,4,1286,3.6
36013,53218,50944,0,4,2274,4.3
36015,34619,33235,1,3,1384,4
36017,21972,21208,0,6,764,3.5
36019,35806,34546,0,4,1260,3.5
36021,30670,29755,0,6,915,3
36023,22426,21473,0,4,953,4.2
36025,18669,17916,0,8,753,4
36027,147036,142236,1,2,4800,3.3
36029,449836,432741,1,1,17095,3.8
36031,17020,16371,0,6,649,3.8
36033,19106,18377,0,7,729,3.8
36035,22577,21591,0,4,986,4.4
36037,29789,28808,0,4,981,3.3
36039,20525,19739,0,6,786,3.8
36041,2242,2130,0,8,112,5
36043,27470,26351,1,2,1119,4.1
36045,44317,42388,1,3,1929,4.4
36047,1225540,1157820,1,1,67720,5.5
36049,11848,11329,0,8,519,4.4
36051,30440,29370,1,1,1070,3.5
36053,32927,31701,1,2,1226,3.7
36055,366441,353007,1,1,13434,3.7
36057,22297,21272,0,4,1025,4.6
36059,737126,714122,1,1,23004,3.1
36061,935314,892343,1,1,42971,4.6
36063,99338,95298,1,1,4040,4.1
36065,100528,96796,1,2,3732,3.7
36067,224014,216184,1,2,7830,3.5
36069,56104,54262,1,1,1842,3.3
36071,193668,187010,1,2,6658,3.4
36073,17233,16549,1,1,684,4
36075,52899,50619,1,2,2280,4.3
36077,26954,25920,0,7,1034,3.8
36079,52179,50548,1,1,1631,3.1
36081,1153534,1100437,1,1,53097,4.6
36083,82853,80116,1,2,2737,3.3
36085,229578,218372,1,1,11206,4.9
36087,162073,157018,1,1,5055,3.1
36089,43114,41229,0,4,1885,4.4
36091,122572,119039,1,2,3533,2.9
36093,78483,75729,1,2,2754,3.5
36095,14943,14322,1,2,621,4.2
36097,8142,7823,0,8,319,3.9
36099,14624,14114,0,6,510,3.5
36101,41209,39573,0,4,1636,4
36103,809422,781979,1,1,27443,3.4
36105,38640,37358,0,6,1282,3.3
36107,22428,21669,1,3,759,3.4
36109,49344,47801,1,3,1543,3.1
36111,88606,85552,1,3,3054,3.4
36113,31463,30304,1,3,1159,3.7
36115,27688,26747,1,3,941,3.4
36117,43611,42145,1,1,1466,3.4
36119,504732,487720,1,1,17012,3.4
36121,17253,16576,0,8,677,3.9
36123,11719,11349,0,6,370,3.2
37000,5231638,5050870,,,180768,3.5
37001,85834,82920,1,3,2914,3.4
37003,18013,17433,1,2,580,3.2
37005,4266,4075,0,9,191,4.5
37007,10263,9849,1,1,414,4
37009,12820,12435,0,9,385,3
37011,7798,7562,0,9,236,3
37013,19376,18592,0,6,784,4
37015,7037,6729,0,9,308,4.4
37017,14513,13900,0,8,613,4.2
37019,59130,56643,1,2,2487,4.2
37021,144131,140230,1,2,3901,2.7
37023,40790,39452,1,2,1338,3.3
37025,118475,114631,1,1,3844,3.2
37027,36321,35092,1,2,1229,3.4
37029,4765,4610,1,1,155,3.3
37031,32691,31631,0,4,1060,3.2
37033,9825,9476,0,8,349,3.6
37035,79367,76755,1,2,2612,3.3
37037,38077,36951,1,2,1126,3
37039,10968,10544,0,9,424,3.9
37041,5916,5703,0,8,213,3.6
37043,4205,4049,0,9,156,3.7
37045,49621,47901,0,4,1720,3.5
37047,22330,21438,0,6,892,4
37049,42784,41301,0,4,1483,3.5
37051,129432,123330,1,2,6102,4.7
37053,14881,14426,1,1,455,3.1
37055,20255,19454,0,4,801,4
37057,81401,78659,1,2,2742,3.4
37059,20731,20080,1,2,651,3.1
37061,25522,24676,0,8,846,3.3
37063,182531,176950,1,2,5581,3.1
37065,20046,18897,1,3,1149,5.7
37067,188507,181846,1,2,6661,3.5
37069,34905,33688,1,1,1217,3.5
37071,116898,112933,1,1,3965,3.4
37073,5203,5029,1,1,174,3.3
37075,2940,2812,0,9,128,4.4
37077,30481,29552,0,6,929,3
37079,9652,9373,0,8,279,2.9
37081,260038,249860,1,2,10178,3.9
37083,19274,18276,0,4,998,5.2
37085,55643,53470,0,4,2173,3.9
37087,30680,29756,0,4,924,3
37089,56343,54705,1,2,1638,2.9
37091,8415,8022,0,8,393,4.7
37093,20525,19614,1,2,911,4.4
37095,1774,1671,0,9,103,5.8
37097,96551,93417,1,1,3134,3.2
37099,20030,19310,0,7,720,3.6
37101,110895,107369,1,1,3526,3.2
37103,4370,4232,0,8,138,3.2
37105,25704,24680,0,4,1024,4
37107,27780,26826,0,4,954,3.4
37109,47301,45881,1,1,1420,3
37111,20276,19623,0,6,653,3.2
37113,16490,15968,0,7,522,3.2
37115,10232,9908,1,2,324,3.2
37117,8646,8269,0,6,377,4.4
37119,665695,643343,1,1,22352,3.4
37121,6187,5963,0,8,224,3.6
37123,11229,10822,0,8,407,3.6
37125,43036,41555,1,3,1481,3.4
37127,42055,40141,1,3,1914,4.6
37129,132975,128796,1,2,4179,3.1
37131,7268,6934,0,9,334,4.6
37133,69558,66767,1,3,2791,4
37135,83045,80644,1,2,2401,2.9
37137,5580,5398,0,9,182,3.3
37139,17067,16375,0,4,692,4.1
37141,31484,30478,1,2,1006,3.2
37143,5048,4846,0,8,202,4
37145,19150,18482,1,2,668,3.5
37147,89299,85787,1,3,3512,3.9
37149,9469,9158,0,8,311,3.3
37151,65385,63027,1,2,2358,3.6
37153,17062,16283,0,4,779,4.6
37155,48220,45824,0,4,2396,5
37157,39442,37876,1,2,1566,4
37159,69023,66688,1,1,2335,3.4
37161,24392,23267,0,4,1125,4.6
37163,27978,26985,0,6,993,3.5
37165,11226,10518,0,6,708,6.3
37167,32089,31119,0,6,970,3
37169,21613,20942,1,2,671,3.1
37171,33283,32228,0,6,1055,3.2
37173,7119,6910,0,9,209,2.9
37175,14903,14422,0,6,481,3.2
37177,1325,1258,0,9,67,5.1
37179,132893,128911,1,1,3982,3
37181,16752,15850,0,6,902,5.4
37183,648814,629344,1,1,19470,3
37185,6294,5956,0,8,338,5.4
37187,4321,4114,0,9,207,4.8
37189,29969,29070,0,5,899,3
37191,51478,49551,1,3,1927,3.7
37193,26333,25352,0,6,981,3.7
37195,33942,32264,0,4,1678,4.9
37197,17608,17054,1,2,554,3.1
37199,8371,8110,0,8,261,3.1
38000,416722,408909,,,7813,1.9
38001,952,935,0,9,17,1.8
38003,5200,5090,0,6,110,2.1
38005,2305,2243,0,9,62,2.7
38007,465,457,0,9,8,1.7
38009,3007,2936,0,8,71,2.4
38011,1552,1532,0,9,20,1.3
38013,1068,1051,0,8,17,1.6
38015,51943,51034,1,3,909,1.7
38017,111299,109423,1,3,1876,1.7
38019,1837,1796,0,9,41,2.2
38021,2258,2220,0,9,38,1.7
38023,1546,1528,0,9,18,1.2
38025,3163,3127,0,9,36,1.1
38027,1178,1147,0,9,31,2.6
38029,1472,1411,0,8,61,4.1
38031,1519,1491,0,9,28,1.8
38033,864,850,0,9,14,1.6
38035,37962,37310,1,3,652,1.7
38037,1237,1217,0,8,20,1.6
38039,1027,1007,0,9,20,1.9
38041,1350,1328,0,9,22,1.6
38043,1333,1291,0,8,42,3.2
38045,2104,2066,0,9,38,1.8
38047,857,837,0,9,20,2.3
38049,3138,3050,1,3,88,2.8
38051,1073,1053,0,9,20,1.9
38053,9803,9679,0,7,124,1.3
38055,4753,4638,0,8,115,2.4
38057,3661,3567,0,8,94,2.6
38059,17126,16728,1,3,398,2.3
38061,6596,6515,0,8,81,1.2
38063,1448,1412,0,8,36,2.5
38065,883,856,1,3,27,3.1
38067,3238,3147,0,9,91,2.8
38069,1702,1659,0,9,43,2.5
38071,5655,5539,0,7,116,2.1
38073,2620,2580,0,8,40,1.5
38075,1232,1211,1,3,21,1.7
38077,8893,8743,0,6,150,1.7
38079,4734,4473,0,9,261,5.5
38081,2246,2212,0,9,34,1.5
38083,650,633,0,8,17,2.6
38085,1221,1192,0,9,29,2.4
38087,339,331,0,9,8,2.4
38089,18628,18342,0,5,286,1.5
38091,947,928,0,8,19,2
38093,10762,10566,0,7,196,1.8
38095,1149,1126,0,9,23,2
38097,4564,4487,0,8,77,1.7
38099,5199,5047,0,8,152,2.9
38101,32207,31534,1,3,673,2.1
38103,1917,1864,0,9,53,2.8
38105,22847,22471,0,5,376,1.6
39000,5786996,5582438,,,204558,3.5
39001,11111,10550,0,8,561,5
39003,46896,45151,1,3,1745,3.7
39005,25732,24848,0,6,884,3.4
39007,42855,41154,1,1,1701,4
39009,25976,24824,0,4,1152,4.4
39011,24652,24003,0,4,649,2.6
39013,27716,26508,1,3,1208,4.4
39015,19666,18864,1,1,802,4.1
39017,199441,193048,1,1,6393,3.2
39019,12588,12096,1,2,492,3.9
39021,19487,18867,0,6,620,3.2
39023,63224,60944,1,3,2280,3.6
39025,109258,105774,1,1,3484,3.2
39027,18147,17427,0,6,720,4
39029,44985,43100,0,4,1885,4.2
39031,13852,13234,0,7,618,4.5
39033,17753,16996,0,4,757,4.3
39035,605553,582260,1,1,23293,3.8
39037,25758,24953,0,6,805,3.1
39039,17573,16964,0,6,609,3.5
39041,116479,113218,1,1,3261,2.8
39043,36380,34780,1,3,1600,4.4
39045,80859,78328,1,1,2531,3.1
39047,13741,13247,0,6,494,3.6
39049,714097,691659,1,1,22438,3.1
39051,21852,21080,1,2,772,3.5
39053,12195,11670,0,6,525,4.3
39055,48777,47243,1,1,1534,3.1
39057,82404,79747,1,2,2657,3.2
39059,17865,17089,0,6,776,4.3
39061,422180,408524,1,1,13656,3.2
39063,40035,38883,0,4,1152,2.9
39065,12959,12472,0,6,487,3.8
39067,6637,6364,0,8,273,4.1
39069,12903,12363,0,6,540,4.2
39071,17452,16657,0,6,795,4.6
39073,13027,12546,1,1,481,3.7
39075,21789,21172,0,9,617,2.8
39077,27808,26562,0,4,1246,4.5
39079,12566,11992,0,7,574,4.6
39081,26773,25408,1,3,1365,5.1
39083,31310,30288,0,6,1022,3.3
39085,126021,121793,1,1,4228,3.4
39087,23518,22554,1,2,964,4.1
39089,92612,89744,1,1,2868,3.1
39091,22831,22139,0,4,692,3
39093,155146,149247,1,1,5899,3.8
39095,205391,196795,1,2,8596,4.2
39097,21162,20537,1,1,625,3
39099,98452,94271,1,2,4181,4.2
39101,26987,26061,0,4,926,3.4
39103,98751,95667,1,1,3084,3.1
39105,8599,8136,0,8,463,5.4
39107,23062,22543,0,7,519,2.3
39109,53608,51881,1,2,1727,3.2
39111,5186,4900,0,8,286,5.5
39113,246649,237282,1,2,9367,3.8
39115,6872,6566,0,8,306,4.5
39117,17118,16519,1,1,599,3.5
39119,41280,39718,0,4,1562,3.8
39121,4584,4359,0,9,225,4.9
39123,20790,19796,1,3,994,4.8
39125,8781,8512,0,8,269,3.1
39127,16076,15429,1,1,647,4
39129,26989,26098,1,1,891,3.3
39131,11214,10693,0,9,521,4.6
39133,86020,83050,1,2,2970,3.5
39135,21683,21015,0,6,668,3.1
39137,18892,18395,0,6,497,2.6
39139,50601,48502,1,3,2099,4.1
39141,35444,34246,0,4,1198,3.4
39143,29963,28904,0,4,1059,3.5
39145,29584,28163,0,4,1421,4.8
39147,26461,25512,0,4,949,3.6
39149,23672,22928,0,4,744,3.1
39151,180968,174311,1,2,6657,3.7
39153,267894,258006,1,2,9888,3.7
39155,83114,79479,1,2,3635,4.4
39157,44851,43247,0,4,1604,3.6
39159,30437,29589,1,1,848,2.8
39161,14634,14220,0,6,414,2.8
39163,5440,5181,0,8,259,4.8
39165,124076,120341,1,1,3735,3
39167,26869,25729,0,4,1140,4.2
39169,60740,59030,0,4,1710,2.8
39171,18167,17595,0,7,572,3.1
39173,70080,67823,1,2,2257,3.2
39175,13429,13079,0,7,350,2.6
4000,3690974,3546508,,,144466,3.9
40000,1963240,1899949,,,63291,3.2
40001,8798,8467,0,8,331,3.8
40003,2748,2675,0,8,73,2.7
40005,5214,5018,0,9,196,3.8
40007,2793,2734,0,9,59,2.1
40009,10767,10448,0,7,319,3
4001,18283,16842,0,8,1441,7.9
40011,4403,4303,0,8,100,2.3
40013,24414,23695,0,6,719,2.9
40015,12093,11687,0,6,406,3.4
40017,84372,82063,1,1,2309,2.7
40019,22296,21476,0,5,820,3.7
40021,21011,20271,0,6,740,3.5
40023,6878,6609,0,9,269,3.9
40025,1414,1386,0,9,28,2
40027,155542,151209,1,1,4333,2.8
40029,2397,2300,0,9,97,4
4003,49585,47337,1,3,2248,4.5
40031,48770,46860,1,3,1910,3.9
40033,2748,2664,1,3,84,3.1
