fips_code,Civilian_labor_force_2023,Employed_2023,Metro_2023,Rural_Urban_Continuum_Code_2023,Unemployed_2023,Unemployment_rate_2023
40035,5945,5742,0,6,203,3.4
40037,32804,31682,1,1,1122,3.4
40039,15445,15020,0,5,425,2.8
40041,20366,19688,0,6,678,3.3
40043,3222,3156,0,9,66,2
40045,2128,2078,0,9,50,2.3
40047,26749,25889,1,3,860,3.2
40049,13127,12723,0,6,404,3.1
4005,75192,72034,1,3,3158,4.2
40051,28633,27796,1,1,837,2.9
40053,2898,2839,0,8,59,2
40055,1923,1849,0,9,74,3.8
40057,1243,1211,0,9,32,2.6
40059,1882,1838,0,9,44,2.3
40061,4471,4257,0,8,214,4.8
40063,5321,5109,0,9,212,4
40065,11172,10843,0,7,329,2.9
40067,2549,2458,0,8,91,3.6
40069,4204,4043,0,9,161,3.8
4007,20652,19763,0,4,889,4.3
40071,18526,17861,0,4,665,3.6
40073,9288,9079,0,8,209,2.3
40075,3750,3615,0,8,135,3.6
40077,3940,3753,0,9,187,4.7
40079,20183,19371,0,6,812,4
40081,16955,16409,1,1,546,3.2
40083,24520,23769,1,1,751,3.1
40085,6198,6029,0,9,169,2.7
40087,21908,21279,1,1,629,2.9
40089,16462,15778,0,7,684,4.2
4009,16670,16056,0,7,614,3.7
40091,7508,7099,0,8,409,5.4
40093,3873,3771,0,8,102,2.6
40095,7778,7526,0,9,252,3.2
40097,20564,19897,0,6,667,3.2
40099,5903,5703,0,9,200,3.4
40101,28618,27497,0,4,1121,3.9
40103,5981,5824,0,8,157,2.6
40105,4790,4645,0,8,145,3
40107,4665,4472,0,8,193,4.1
40109,417327,404156,1,1,13171,3.2
4011,4722,4587,0,9,135,2.9
40111,16285,15601,1,1,684,4.2
40113,21473,20684,1,1,789,3.7
40115,15393,14925,0,6,468,3
40117,7677,7407,1,1,270,3.5
40119,40757,39533,0,4,1224,3
4012,9093,8660,0,6,433,4.8
40121,16759,16002,0,7,757,4.5
40123,19992,19374,0,7,618,3.1
40125,34153,32918,0,4,1235,3.6
40127,4718,4533,0,9,185,3.9
40129,1854,1810,0,9,44,2.4
4013,2441028,2357541,1,1,83487,3.4
40131,47584,46181,1,1,1403,2.9
40133,9743,9280,0,7,463,4.8
40135,17329,16690,1,3,639,3.7
40137,19980,19272,0,4,708,3.5
40139,12299,12043,0,7,256,2.1
40141,2972,2833,0,8,139,4.7
40143,341418,330507,1,1,10911,3.2
40145,40998,39678,1,1,1320,3.2
40147,23307,22516,0,4,791,3.4
40149,5393,5224,0,9,169,3.1
4015,90082,86020,1,3,4062,4.5
40151,4644,4554,0,7,90,1.9
40153,9041,8769,0,7,272,3
4017,40101,37829,0,4,2272,5.7
4019,494336,475422,1,1,18914,3.8
4021,204252,195853,1,1,8399,4.1
4023,19216,17760,0,6,1456,7.6
4025,109164,105223,1,3,3941,3.6
4027,98597,85581,1,3,13016,13.2
41000,2162127,2081652,,,80475,3.7
41001,7083,6775,0,7,308,4.3
41003,49345,47861,1,3,1484,3
41005,225075,217509,1,1,7566,3.4
41007,19668,18946,0,4,722,3.7
41009,24967,23874,1,1,1093,4.4
41011,26663,25457,0,5,1206,4.5
41013,11175,10556,1,3,619,5.5
41015,9030,8611,0,7,419,4.6
41017,104662,100812,1,3,3850,3.7
41019,46962,44756,0,4,2206,4.7
41021,939,900,0,9,39,4.2
41023,3184,3024,0,9,160,5
41025,3624,3472,0,9,152,4.2
41027,14178,13759,0,6,419,3
41029,105402,100828,1,3,4574,4.3
41031,10286,9814,1,3,472,4.6
41033,35732,33923,1,3,1809,5.1
41035,29952,28398,0,5,1554,5.2
41037,3605,3425,0,9,180,5
41039,182141,174945,1,2,7196,4
41041,21205,20305,0,5,900,4.2
41043,60545,58081,1,3,2464,4.1
41045,12844,12374,0,6,470,3.7
41047,169991,163655,1,2,6336,3.7
41049,6099,5891,0,8,208,3.4
41051,465029,448461,1,1,16568,3.6
41053,42696,41094,1,2,1602,3.8
41055,967,930,0,9,37,3.8
41057,12166,11708,0,7,458,3.8
41059,38603,37029,0,4,1574,4.1
41061,12063,11589,0,7,474,3.9
41063,3585,3426,0,9,159,4.4
41065,13174,12645,0,7,529,4
41067,332643,321932,1,1,10711,3.2
41069,798,776,0,9,22,2.8
41071,56047,54113,1,1,1934,3.5
42000,6518343,6295653,,,222690,3.4
42001,55049,53619,1,3,1430,2.6
42003,632239,611346,1,1,20893,3.3
42005,31079,29858,1,1,1221,3.9
42007,81676,78350,1,1,3326,4.1
42009,24620,23756,0,8,864,3.5
42011,215039,207558,1,2,7481,3.5
42013,59022,57058,1,3,1964,3.3
42015,28583,27647,0,6,936,3.3
42017,353140,342521,1,1,10619,3
42019,98706,95635,1,1,3071,3.1
42021,55335,53046,1,3,2289,4.1
42023,1904,1808,0,9,96,5
42025,32782,31513,1,2,1269,3.9
42027,79907,77746,1,3,2161,2.7
42029,298501,290825,1,1,7676,2.6
42031,16015,15350,0,6,665,4.2
42033,35268,33884,0,4,1384,3.9
42035,17354,16654,0,6,700,4
42037,34443,33199,0,4,1244,3.6
42039,37838,36448,0,4,1390,3.7
42041,136651,132991,1,2,3660,2.7
42043,147746,143006,1,2,4740,3.2
42045,301607,292015,1,1,9592,3.2
42047,14514,14031,0,7,483,3.3
42049,126496,121633,1,2,4863,3.8
42051,54806,52315,1,1,2491,4.5
42053,1715,1625,0,9,90,5.2
42055,77172,74942,1,3,2230,2.9
42057,7353,7126,0,8,227,3.1
42059,15626,15049,0,6,577,3.7
42061,19410,18571,0,6,839,4.3
42063,36715,35227,0,4,1488,4.1
42065,19421,18677,0,7,744,3.8
42067,12638,12206,0,8,432,3.4
42069,105523,101571,1,2,3952,3.7
42071,291261,283369,1,2,7892,2.7
42073,39162,37512,1,1,1650,4.2
42075,75170,73041,1,3,2129,2.8
42077,199532,192257,1,2,7275,3.6
42079,158844,151947,1,2,6897,4.3
42081,55485,53521,1,3,1964,3.5
42083,16704,15976,0,7,728,4.4
42085,47803,45998,0,4,1805,3.8
42087,21289,20552,0,4,737,3.5
42089,82516,78822,0,4,3694,4.5
42091,470309,457292,1,1,13017,2.8
42093,9383,9131,0,6,252,2.7
42095,166162,160416,1,2,5746,3.5
42097,42698,41009,0,4,1689,4
42099,25022,24306,1,2,716,2.9
42101,742808,711377,1,1,31431,4.2
42103,25951,24751,0,6,1200,4.6
42105,6849,6523,0,9,326,4.8
42107,66134,63477,0,4,2657,4
42109,19830,19157,0,7,673,3.4
42111,32542,31254,0,6,1288,4
42113,2587,2486,0,8,101,3.9
42115,20470,19809,0,8,661,3.2
42117,18772,18050,0,8,722,3.8
42119,19886,19318,0,6,568,2.9
42121,21007,20118,0,4,889,4.2
42123,17434,16788,0,6,646,3.7
42125,104575,100979,1,1,3596,3.4
42127,22898,22009,0,6,889,3.9
42129,175548,169433,1,1,6115,3.5
42131,13563,13065,1,2,498,3.7
42133,240265,233107,1,2,7158,3
44000,573848,556609,,,17239,3
44001,26730,26055,1,1,675,2.5
44003,94241,91699,1,1,2542,2.7
44005,45403,44211,1,1,1192,2.6
44007,336591,325520,1,1,11071,3.3
44009,70883,69124,1,1,1759,2.5
45000,2453060,2380392,,,72668,3
45001,9565,9214,0,6,351,3.7
45003,74151,71936,1,2,2215,3
45005,2323,2200,0,8,123,5.3
45007,94227,91622,1,2,2605,2.8
45009,4585,4341,0,9,244,5.3
45011,7660,7328,0,8,332,4.3
45013,79850,77626,1,3,2224,2.8
45015,115330,112230,1,2,3100,2.7
45017,6600,6385,1,2,215,3.3
45019,226376,220866,1,2,5510,2.4
45021,23381,22401,0,6,980,4.2
45023,13740,13199,1,1,541,3.9
45025,21385,20699,0,6,686,3.2
45027,12128,11646,0,8,482,4
45029,16326,15819,0,6,507,3.1
45031,30455,29458,1,3,997,3.3
45033,13042,12471,0,6,571,4.4
45035,83627,81492,1,2,2135,2.6
45037,10387,10067,1,2,320,3.1
45039,9453,9076,1,2,377,4
45041,67625,65616,1,3,2009,3
45043,26509,25647,0,4,862,3.3
45045,268077,260980,1,2,7097,2.6
45047,30030,28972,0,4,1058,3.5
45049,8112,7885,0,8,227,2.8
45051,158224,152818,1,2,5406,3.4
45053,13752,13389,1,3,363,2.6
45055,30234,29337,1,2,897,3
45057,44903,43430,1,1,1473,3.3
45059,30993,30015,1,2,978,3.2
45061,6527,6272,0,8,255,3.9
45063,155871,152047,1,2,3824,2.5
45065,3464,3349,0,8,115,3.3
45067,12733,12167,0,6,566,4.4
45069,7499,6960,0,6,539,7.2
45071,19032,18483,0,6,549,2.9
45073,35721,34733,0,4,988,2.8
45075,33392,31917,0,4,1475,4.4
45077,59768,58027,1,2,1741,2.9
45079,203246,197182,1,2,6064,3
45081,8638,8393,1,2,245,2.8
45083,158371,153786,1,2,4585,2.9
45085,41212,39629,1,3,1583,3.8
45087,11455,10989,1,2,466,4.1
45089,10405,9909,0,6,496,4.8
45091,152682,148386,1,1,4296,2.8
46000,480238,470715,,,9523,2
46003,1501,1477,0,9,24,1.6
46005,9242,9072,0,7,170,1.8
46007,1072,1039,0,9,33,3.1
46009,2873,2818,0,9,55,1.9
46011,19313,18930,0,5,383,2
46013,20079,19678,0,5,401,2
46015,2621,2576,0,9,45,1.7
46017,701,670,0,9,31,4.4
46019,5282,5181,0,7,101,1.9
46021,773,754,0,9,19,2.5
46023,3914,3828,0,9,86,2.2
46025,2109,2066,0,9,43,2
46027,7296,7145,0,6,151,2.1
46029,16164,15872,0,5,292,1.8
46031,1286,1247,0,9,39,3
46033,4252,4145,1,3,107,2.5
46035,11097,10906,0,7,191,1.7
46037,2659,2587,0,9,72,2.7
46039,2321,2257,0,9,64,2.8
46041,2296,2166,0,9,130,5.7
46043,1492,1463,0,9,29,1.9
46045,2010,1969,0,9,41,2
46047,3003,2926,0,9,77,2.6
46049,1099,1079,0,9,20,1.8
46051,4458,4349,0,9,109,2.4
46053,2121,2081,0,9,40,1.9
46055,1081,1062,0,9,19,1.8
46057,3687,3622,0,9,65,1.8
46059,1821,1792,0,9,29,1.6
46061,1792,1752,0,8,40,2.2
46063,727,713,0,9,14,1.9
46065,10023,9867,0,7,156,1.6
46067,3677,3601,0,8,76,2.1
46069,655,643,0,9,12,1.8
46071,1262,1221,0,9,41,3.2
46073,1196,1176,0,9,20,1.7
46075,523,510,0,9,13,2.5
46077,2756,2704,0,9,52,1.9
46079,6737,6609,0,6,128,1.9
46081,14551,14280,0,6,271,1.9
46083,38228,37614,1,2,614,1.6
46085,1710,1662,0,9,48,2.8
46087,3172,3118,1,2,54,1.7
46089,987,963,0,9,24,2.4
46091,2484,2421,0,9,63,2.5
46093,14617,14317,1,3,300,2.1
46095,757,733,0,9,24,3.2
46097,1280,1258,0,8,22,1.7
46099,118749,116581,1,2,2168,1.8
46101,4067,3985,0,8,82,2
46102,3593,3383,0,9,210,5.8
46103,60198,59051,1,3,1147,1.9
46105,1430,1401,0,9,29,2
46107,1059,1034,0,9,25,2.4
46109,4739,4594,0,9,145,3.1
46111,1221,1199,0,9,22,1.8
46115,3012,2946,0,9,66,2.2
46117,1955,1920,0,9,35,1.8
46119,828,815,0,9,13,1.6
46121,3034,2932,0,9,102,3.4
46123,3081,3031,0,9,50,1.6
46125,4838,4748,1,2,90,1.9
46127,8726,8540,1,3,186,2.1
46129,2075,2009,0,9,66,3.2
46135,11915,11706,0,7,209,1.8
46137,962,920,0,9,42,4.4
47000,3379605,3267935,,,111670,3.3
47001,35580,34429,1,2,1151,3.2
47003,21848,21126,0,4,722,3.3
47005,6785,6505,0,9,280,4.1
47007,4474,4235,0,8,239,5.3
47009,66080,64092,1,2,1988,3
47011,50251,48485,1,3,1766,3.5
47013,15098,14472,1,2,626,4.1
47015,6984,6779,1,1,205,2.9
47017,11765,11283,0,6,482,4.1
47019,24082,23198,1,3,884,3.7
47021,22947,22356,1,1,591,2.6
47023,8493,8227,1,3,266,3.1
47025,12803,12299,0,6,504,3.9
47027,2849,2724,0,8,125,4.4
47029,14769,14100,0,6,669,4.5
47031,25544,24681,0,4,863,3.4
47033,6806,6584,1,3,222,3.3
47035,23766,22774,0,4,992,4.2
47037,419758,408625,1,1,11133,2.7
47039,4359,4162,0,9,197,4.5
47041,7707,7388,0,8,319,4.1
47043,28374,27598,1,1,776,2.7
47045,16700,16110,0,6,590,3.5
47047,19008,18318,1,1,690,3.6
47049,7700,7406,0,8,294,3.8
47051,19520,18846,0,7,674,3.5
47053,21666,20911,1,3,755,3.5
47055,14738,14253,0,6,485,3.3
47057,9787,9428,1,2,359,3.7
47059,28645,27456,0,4,1189,4.2
47061,5059,4833,0,8,226,4.5
47063,28092,27092,1,3,1000,3.6
47065,188594,182553,1,2,6041,3.2
47067,2269,2169,0,8,100,4.4
47069,8807,8417,0,6,390,4.4
47071,10152,9750,0,6,402,4
47073,23251,22350,1,2,901,3.9
47075,8130,7776,0,6,354,4.4
47077,11707,11274,0,6,433,3.7
47079,13629,13113,0,7,516,3.8
47081,11921,11589,1,1,332,2.8
47083,3203,3057,0,8,146,4.6
47085,8874,8585,0,8,289,3.3
47087,4793,4598,0,8,195,4.1
47089,24960,24074,1,3,886,3.5
47091,7484,7246,0,8,238,3.2
47093,253277,246156,1,2,7121,2.8
47095,1609,1540,0,9,69,4.3
47097,9337,8864,0,6,473,5.1
47099,19325,18653,0,6,672,3.5
47101,5529,5344,0,8,185,3.3
47103,16653,16128,0,6,525,3.2
47105,24619,23816,1,2,803,3.3
47107,21176,20288,0,4,888,4.2
47109,8358,7964,0,8,394,4.7
47111,11863,11497,1,1,366,3.1
47113,48687,47059,1,3,1628,3.3
47115,12665,12169,1,2,496,3.9
47117,15744,15244,0,6,500,3.2
47119,53782,52302,1,1,1480,2.8
47121,4965,4719,0,8,246,5
47123,20655,19911,0,6,744,3.6
47125,89396,86066,1,2,3330,3.7
47127,3673,3581,0,9,92,2.5
47129,7952,7630,1,2,322,4
47131,12919,12426,0,7,493,3.8
47133,10109,9753,0,9,356,3.5
47135,2830,2684,0,9,146,5.2
47137,2131,2044,0,9,87,4.1
47139,7064,6788,1,3,276,3.9
47141,35173,33953,0,4,1220,3.5
47143,13367,12764,0,6,603,4.5
47145,23993,23120,1,2,873,3.6
47147,39904,38818,1,1,1086,2.7
47149,199154,193939,1,1,5215,2.6
47151,8176,7786,0,8,390,4.8
47153,6330,6082,1,2,248,3.9
47155,56065,54379,0,4,1686,3
47157,431889,413103,1,1,18786,4.3
47159,9930,9631,1,1,299,3
47161,5694,5489,1,2,205,3.6
47163,69003,66605,1,2,2398,3.5
47165,110576,107670,1,1,2906,2.6
47167,27320,26290,1,1,1030,3.8
47169,5838,5655,1,1,183,3.1
47171,7070,6773,1,3,297,4.2
47173,7912,7614,1,2,298,3.8
47175,2127,2031,0,9,96,4.5
47177,16767,16073,0,6,694,4.1
47179,61502,59492,1,3,2010,3.3
47181,6472,6213,0,8,259,4
47183,15038,14493,0,6,545,3.6
47185,12060,11634,0,7,426,3.5
47187,140569,137104,1,1,3465,2.5
47189,83551,81274,1,1,2277,2.7
48000,15067153,14472524,,,594629,3.9
48001,22844,22038,0,7,806,3.5
48003,9373,9092,0,6,281,3
48005,35036,33506,0,5,1530,4.4
48007,9522,9057,1,2,465,4.9
48009,4035,3893,1,3,142,3.5
48011,948,917,1,2,31,3.3
48013,22990,22115,1,1,875,3.8
48015,14498,13965,1,1,533,3.7
48017,2329,2219,0,6,110,4.7
48019,10854,10472,1,1,382,3.5
48021,49984,48279,1,1,1705,3.4
48023,1883,1835,0,9,48,2.5
48025,9348,8870,0,6,478,5.1
48027,151178,144385,1,2,6793,4.5
48029,1004146,966616,1,1,37530,3.7
48031,7460,7254,0,8,206,2.8
48033,736,723,0,9,13,1.8
48035,8800,8492,1,2,308,3.5
48037,38549,36919,1,3,1630,4.2
48039,190151,181815,1,1,8336,4.4
48041,132605,128488,1,2,4117,3.1
48043,4417,4274,0,7,143,3.2
48045,613,590,0,8,23,3.8
48047,2295,2168,0,9,127,5.5
48049,15724,15048,0,5,676,4.3
48051,9119,8789,1,2,330,3.6
48053,26549,25729,0,6,820,3.1
48055,22091,21310,1,1,781,3.5
48057,12079,11678,0,6,401,3.3
48059,6398,6168,1,3,230,3.6
48061,181270,171454,1,2,9816,5.4
48063,5138,4913,0,8,225,4.4
48065,3029,2939,1,2,90,3
48067,11998,11435,0,6,563,4.7
48069,3341,3239,0,9,102,3.1
48071,21715,20550,1,1,1165,5.4
48073,20774,19859,0,6,915,4.4
48075,3213,3124,0,9,89,2.8
48077,4876,4694,1,3,182,3.7
48079,1138,1093,1,2,45,4
48081,1614,1560,0,8,54,3.3
48083,3066,2926,0,8,140,4.6
48085,644705,622134,1,1,22571,3.5
48087,1109,1069,0,9,40,3.6
48089,10572,10207,0,8,365,3.5
48091,84437,81394,1,1,3043,3.6
48093,6267,6044,0,9,223,3.6
48095,1339,1297,0,8,42,3.1
48097,20583,19898,0,6,685,3.3
48099,24964,23845,1,2,1119,4.5
48101,951,926,0,9,25,2.6
48103,1726,1649,0,8,77,4.5
48105,1503,1453,0,8,50,3.3
48107,2429,2327,1,2,102,4.2
48109,1246,1206,0,9,40,3.2
48111,3903,3803,0,7,100,2.6
48113,1461604,1405512,1,1,56092,3.8
48115,4445,4257,0,6,188,4.2
48117,8959,8679,0,6,280,3.1
48119,2512,2400,0,8,112,4.5
48121,568450,548549,1,1,19901,3.5
48123,9114,8812,0,6,302,3.3
48125,608,577,0,8,31,5.1
48127,6288,6085,0,7,203,3.2
48129,1447,1391,0,8,56,3.9
48131,4987,4768,0,9,219,4.4
48133,6563,6261,0,8,302,4.6
48135,86162,83293,1,3,2869,3.3
48137,1264,1233,0,9,31,2.5
48139,106348,102421,1,1,3927,3.7
48141,378938,362318,1,2,16620,4.4
48143,21573,20816,0,5,757,3.5
48145,6941,6658,1,2,283,4.1
48147,18049,17436,0,6,613,3.4
48149,12198,11787,0,6,411,3.4
48151,1633,1579,0,8,54,3.3
48153,2438,2334,0,8,104,4.3
48155,577,558,0,9,19,3.3
48157,432297,415144,1,1,17153,4
48159,5157,4962,0,9,195,3.8
48161,6584,6248,0,9,336,5.1
48163,9383,9078,0,6,305,3.3
48165,10454,10150,0,6,304,2.9
48167,174213,166796,1,1,7417,4.3
48169,1981,1913,1,2,68,3.4
48171,14739,14358,0,7,381,2.6
48173,901,879,0,8,22,2.4
48175,3185,3066,1,3,119,3.7
48177,9505,9178,0,6,327,3.4
48179,7770,7451,0,6,319,4.1
48181,69425,66861,1,3,2564,3.7
48183,58130,55674,1,2,2456,4.2
48185,11882,11359,0,6,523,4.4
48187,87830,84847,1,1,2983,3.4
48189,11434,10876,0,4,558,4.9
48191,1078,1032,0,9,46,4.3
48193,3844,3714,0,8,130,3.4
48195,2804,2731,0,9,73,2.6
48197,1745,1662,0,9,83,4.8
48199,25350,24107,1,2,1243,4.9
48201,2414902,2312228,1,1,102674,4.3
48203,28558,27219,1,2,1339,4.7
48205,2589,2535,0,9,54,2.1
48207,2431,2338,0,8,93,3.8
48209,144229,139520,1,1,4709,3.3
48211,1559,1504,0,9,55,3.5
48213,39813,38192,0,4,1621,4.1
48215,378591,355519,1,2,23072,6.1
48217,17982,17256,0,6,726,4
48219,10768,10377,1,2,391,3.6
48221,30595,29468,0,4,1127,3.7
48223,18918,18261,0,6,657,3.5
48225,10702,10355,0,7,347,3.2
48227,12906,12357,0,4,549,4.3
48229,1906,1834,1,2,72,3.8
48231,48174,46182,1,1,1992,4.1
48233,8486,8119,0,6,367,4.3
48235,798,772,1,3,26,3.3
48237,3464,3341,0,8,123,3.6
48239,7135,6898,0,6,237,3.3
48241,12224,11458,0,6,766,6.3
48243,1005,973,0,9,32,3.2
48245,103246,96784,1,2,6462,6.3
48247,1851,1764,0,8,87,4.7
48249,15787,14967,0,6,820,5.2
48251,91344,88059,1,1,3285,3.6
48253,5940,5666,1,3,274,4.6
48255,6758,6547,0,8,211,3.1
48257,77440,74279,1,1,3161,4.1
48259,24335,23528,1,1,807,3.3
48261,127,118,0,9,9,7.1
48263,606,593,0,9,13,2.1
48265,22557,21761,0,4,796,3.5
48267,1794,1733,0,9,61,3.4
48269,497,492,0,9,5,1
48271,1261,1203,0,9,58,4.6
48273,13171,12560,0,4,611,4.6
48275,1522,1468,0,9,54,3.5
48277,23849,22827,0,5,1022,4.3
48279,5091,4880,0,6,211,4.1
48281,9535,9173,1,2,362,3.8
48283,4070,3965,0,8,105,2.6
48285,9299,8993,0,8,306,3.3
48287,9316,9021,0,8,295,3.2
48289,6558,6248,0,8,310,4.7
48291,36244,34259,1,1,1985,5.5
48293,9103,8719,0,6,384,4.2
48295,1457,1411,0,9,46,3.2
48297,5029,4838,0,8,191,3.8
48299,9812,9460,0,7,352,3.6
48301,1601,1596,0,9,5,0.3
48303,165713,160188,1,2,5525,3.3
48305,2876,2782,1,2,94,3.3
48307,3113,2985,0,9,128,4.1
48309,129409,124650,1,2,4759,3.7
48311,829,815,0,8,14,1.7
48313,4744,4525,0,8,219,4.6
48315,4348,4140,0,8,208,4.8
48317,2923,2845,1,3,78,2.7
48319,1853,1789,0,9,64,3.5
48321,17135,16206,0,6,929,5.4
48323,23770,21990,1,3,1780,7.5
48325,23213,22333,1,1,880,3.8
48327,849,818,0,9,31,3.7
48329,111773,108999,1,3,2774,2.5
48331,10911,10457,0,6,454,4.2
48333,1867,1794,0,9,73,3.9
48335,2338,2245,0,7,93,4
48337,9567,9230,0,6,337,3.5
48339,311467,299211,1,1,12256,3.9
48341,11299,10995,0,7,304,2.7
48343,4543,4276,0,8,267,5.9
48345,506,486,0,8,20,4
48347,28131,26910,0,5,1221,4.3
48349,23823,22881,0,4,942,4
48351,4990,4637,0,8,353,7.1
48353,6859,6620,0,6,239,3.5
48355,168426,161292,1,2,7134,4.2
48357,3987,3854,0,7,133,3.3
48359,942,914,1,2,28,3
48361,35460,33544,1,2,1916,5.4
48363,13348,12850,0,6,498,3.7
48365,9639,9210,0,6,429,4.5
48367,76471,73916,1,1,2555,3.3
48369,5121,4987,0,9,134,2.6
48371,6259,6036,0,7,223,3.6
48373,19046,18026,0,6,1020,5.4
48375,55594,53852,1,2,1742,3.1
48377,3038,2848,0,9,190,6.3
48379,6702,6468,0,8,234,3.5
48381,76911,74649,1,2,2262,2.9
48383,1571,1515,0,8,56,3.6
48385,1103,1047,0,9,56,5.1
48387,5027,4788,0,8,239,4.8
48389,9177,8894,0,7,283,3.1
48391,3085,2966,0,8,119,3.9
48393,389,375,0,9,14,3.6
48395,8178,7880,1,2,298,3.6
48397,61012,58820,1,1,2192,3.6
48399,4677,4494,0,8,183,3.9
48401,22842,21916,1,2,926,4.1
48403,3603,3358,0,9,245,6.8
48405,3315,3137,0,9,178,5.4
48407,12580,11993,1,1,587,4.7
48409,29808,28375,1,2,1433,4.8
48411,2221,2137,0,9,84,3.8
48413,1170,1129,0,8,41,3.5
48415,6324,6065,0,7,259,4.1
48417,1890,1839,0,8,51,2.7
48419,11227,10727,0,7,500,4.5
48421,1331,1289,0,9,42,3.2
48423,115419,111221,1,3,4198,3.6
48425,4674,4506,0,8,168,3.6
48427,24458,22172,0,4,2286,9.3
48429,3993,3839,0,7,154,3.9
48431,501,481,0,8,20,4
48433,815,793,0,9,22,2.7
48435,1040,980,0,9,60,5.8
48437,2571,2454,0,8,117,4.6
48439,1170758,1127271,1,1,43487,3.7
48441,70268,67916,1,3,2352,3.3
48443,374,361,0,9,13,3.5
48445,4607,4427,0,6,180,3.9
48447,676,652,0,9,24,3.6
48449,13708,13131,0,7,577,4.2
48451,56492,54515,1,3,1977,3.5
48453,857916,829904,1,1,28012,3.3
48455,5302,5039,0,8,263,5
48457,7104,6689,0,8,415,5.8
48459,18174,17405,1,2,769,4.2
48461,3269,3213,0,8,56,1.7
48463,11269,10795,0,6,474,4.2
48465,22215,21003,0,5,1212,5.5
48467,28676,27660,0,8,1016,3.5
48469,41477,39795,1,3,1682,4.1
48471,24262,23148,0,4,1114,4.6
48473,26291,25093,1,1,1198,4.6
48475,6567,6368,0,6,199,3
48477,15921,15293,0,6,628,3.9
48479,120663,115845,1,2,4818,4
48481,21704,20868,0,4,836,3.9
48483,2069,1993,0,9,76,3.7
48485,55822,53646,1,3,2176,3.9
48487,4968,4722,0,6,246,5
48489,7118,6564,0,6,554,7.8
48491,380582,367668,1,1,12914,3.4
48493,26609,25761,1,1,848,3.2
48495,4188,4045,0,6,143,3.4
48497,35165,33880,1,1,1285,3.7
48499,18471,17662,0,6,809,4.4
48501,3414,3298,0,9,116,3.4
48503,8208,7931,0,7,277,3.4
48505,4424,4141,0,6,283,6.4
48507,3470,3216,0,7,254,7.3
49000,1790381,1743223,,,47158,2.6
49001,3006,2917,0,9,89,3
49003,28655,27943,0,4,712,2.5
49005,71591,69954,1,3,1637,2.3
49007,8488,8176,0,7,312,3.7
49009,407,390,0,9,17,4.2
49011,190367,185764,1,2,4603,2.4
