fips_code,Civilian_labor_force_2023,Employed_2023,Metro_2023,Rural_Urban_Continuum_Code_2023,Unemployed_2023,Unemployment_rate_2023
49013,8554,8308,0,7,246,2.9
49015,4755,4608,0,9,147,3.1
49017,2817,2636,0,9,181,6.4
49019,7063,6810,0,7,253,3.6
49021,29099,28343,0,4,756,2.6
49023,6558,6404,1,2,154,2.3
49025,4229,4113,0,8,116,2.7
49027,6532,6379,0,9,153,2.3
49029,6143,6015,1,2,128,2.1
49031,514,489,0,9,25,4.9
49033,1354,1322,0,8,32,2.4
49035,693701,675303,1,1,18398,2.7
49037,5876,5640,0,9,236,4
49039,14110,13702,0,6,408,2.9
49041,10574,10278,0,7,296,2.8
49043,27401,26733,0,4,668,2.4
49045,39076,37983,1,1,1093,2.8
49047,14938,14449,0,7,489,3.3
49049,353125,344042,1,2,9083,2.6
49051,18659,18208,0,4,451,2.4
49053,91377,88839,1,3,2538,2.8
49055,1596,1528,0,9,68,4.3
49057,139820,135950,1,2,3870,2.8
5000,1377657,1332876,,,44781,3.3
50000,350886,343840,,,7046,2
50001,21467,21099,0,6,368,1.7
50003,18134,17685,0,6,449,2.5
50005,15042,14690,0,9,352,2.3
50007,100207,98640,1,3,1567,1.6
50009,2751,2671,0,9,80,2.9
5001,9100,8858,0,6,242,2.7
50011,28514,27987,1,3,527,1.8
50013,4226,4138,1,3,88,2.1
50015,14575,14213,0,8,362,2.5
50017,16082,15756,0,9,326,2
50019,13659,13188,0,9,471,3.4
50021,30204,29478,0,7,726,2.4
50023,34615,33930,0,4,685,2
50025,21746,21242,0,7,504,2.3
50027,29663,29123,0,7,540,1.8
5003,6450,6087,0,7,363,5.6
5005,16806,16204,0,7,602,3.6
5007,154952,151167,1,2,3785,2.4
5009,15848,15352,0,7,496,3.1
5011,4037,3850,0,7,187,4.6
5013,2353,2284,0,9,69,2.9
5015,12299,11938,0,6,361,2.9
5017,2851,2687,0,9,164,5.8
5019,8499,8098,0,7,401,4.7
5021,5381,5159,0,9,222,4.1
5023,8996,8642,0,6,354,3.9
5025,3054,2948,0,8,106,3.5
5027,8764,8388,0,7,376,4.3
5029,8314,8001,0,6,313,3.8
5031,57392,55816,1,3,1576,2.7
5033,26514,25622,1,3,892,3.4
5035,20358,19500,1,1,858,4.2
5037,6816,6584,0,6,232,3.4
5039,2647,2543,0,8,104,3.9
5041,4888,4663,0,9,225,4.6
5043,7369,7063,0,7,306,4.2
5045,64394,62538,1,2,1856,2.9
5047,7434,7195,0,8,239,3.2
5049,4523,4349,0,9,174,3.8
5051,41570,40036,1,3,1534,3.7
5053,8608,8362,1,2,246,2.9
5055,19693,19041,0,4,652,3.3
5057,9141,8833,0,6,308,3.4
5059,13704,13218,0,6,486,3.5
5061,5246,5065,0,8,181,3.5
5063,16834,16260,0,7,574,3.4
5065,4476,4248,0,9,228,5.1
5067,5385,5110,0,6,275,5.1
5069,25365,24195,0,4,1170,4.6
5071,9849,9419,0,7,430,4.4
5073,2201,2094,0,8,107,4.9
5075,6764,6537,0,6,227,3.4
5077,2547,2415,0,8,132,5.2
5079,3657,3511,0,9,146,4
5081,5165,4985,1,3,180,3.5
5083,8270,7939,0,8,331,4
5085,34884,33929,1,2,955,2.7
5087,7918,7716,1,2,202,2.6
5089,6050,5801,0,9,249,4.1
5091,18633,17955,1,3,678,3.6
5093,16776,15950,0,4,826,4.9
5095,2465,2368,0,9,97,3.9
5097,2895,2753,0,8,142,4.9
5099,3355,3232,0,9,123,3.7
51000,4555208,4424155,,,131053,2.9
51001,16202,15631,0,9,571,3.5
51003,59824,58244,1,3,1580,2.6
51005,6491,6264,0,6,227,3.5
51007,6468,6272,1,1,196,3
51009,15004,14526,1,2,478,3.2
5101,3191,3083,0,9,108,3.4
51011,7246,6982,1,2,264,3.6
51013,161376,157923,1,1,3453,2.1
51015,39486,38500,1,3,986,2.5
51017,2417,2349,0,9,68,2.8
51019,38930,37800,1,2,1130,2.9
51021,2851,2766,0,8,85,3
51023,18119,17658,1,2,461,2.5
51025,6023,5746,0,8,277,4.6
51027,6424,6140,0,9,284,4.4
51029,6627,6367,0,8,260,3.9
5103,9629,9257,0,7,372,3.9
51031,26152,25293,1,2,859,3.3
51033,15825,15334,0,8,491,3.1
51035,12965,12479,0,6,486,3.7
51036,3710,3592,1,1,118,3.2
51037,5344,5158,0,8,186,3.5
51041,200078,194334,1,1,5744,2.9
51043,7858,7661,1,1,197,2.5
51045,2374,2297,1,2,77,3.2
51047,26178,25458,1,1,720,2.8
51049,4843,4673,0,8,170,3.5
5105,4301,4146,1,2,155,3.6
51051,4634,4432,0,9,202,4.4
51053,14201,13739,1,1,462,3.3
51057,5679,5471,0,8,208,3.7
51059,656494,640201,1,1,16293,2.5
51061,38687,37710,1,1,977,2.5
51063,8721,8493,1,3,228,2.6
51065,14653,14281,1,3,372,2.5
51067,27140,26330,1,2,810,3
51069,53331,52005,1,3,1326,2.5
5107,5240,4900,0,7,340,6.5
51071,8356,8115,1,3,241,2.9
51073,20049,19518,1,1,531,2.6
51075,12203,11855,1,1,348,2.9
51077,8300,8073,0,9,227,2.7
51079,10972,10697,1,3,275,2.5
51081,4297,4136,0,6,161,3.7
51083,15730,15106,0,6,624,4
51085,62020,60464,1,1,1556,2.5
51087,191583,186040,1,1,5543,2.9
51089,24244,23403,0,4,841,3.5
5109,4023,3884,0,9,139,3.5
51091,1506,1471,0,8,35,2.3
51093,20247,19675,1,1,572,2.8
51095,38032,36964,1,1,1068,2.8
51097,3978,3872,1,1,106,2.7
51099,14913,14521,0,8,392,2.6
51101,9860,9593,1,1,267,2.7
51103,5745,5531,0,9,214,3.7
51105,8342,8025,0,8,317,3.8
51107,239037,233028,1,1,6009,2.5
51109,21087,20527,0,8,560,2.7
5111,9917,9587,1,3,330,3.3
51111,5355,5177,0,9,178,3.3
51113,7699,7522,0,8,177,2.3
51115,4206,4088,1,1,118,2.8
51117,13414,12936,0,7,478,3.6
51119,5323,5179,0,8,144,2.7
51121,53757,52247,1,3,1510,2.8
51125,7565,7360,1,3,205,2.7
51127,13672,13322,1,1,350,2.6
5113,7744,7463,0,7,281,3.6
51131,5647,5447,0,8,200,3.5
51133,5609,5370,0,9,239,4.3
51135,7383,7164,0,8,219,3
51137,17888,17346,0,6,542,3
51139,12712,12273,0,8,439,3.5
51141,7319,7063,0,8,256,3.5
51143,31010,30056,0,4,954,3.1
51145,15148,14746,1,1,402,2.7
51147,10198,9776,0,6,422,4.1
51149,15892,15354,1,1,538,3.4
5115,28530,27428,0,5,1102,3.9
51153,257986,250922,1,1,7064,2.7
51155,17152,16672,1,3,480,2.8
51157,3793,3695,1,1,98,2.6
51159,4020,3894,0,9,126,3.1
51161,51148,49833,1,2,1315,2.6
51163,11012,10711,0,6,301,2.7
51165,44024,42916,1,3,1108,2.5
51167,11233,10825,0,8,408,3.6
51169,9391,9088,1,2,303,3.2
5117,3522,3413,0,8,109,3.1
51171,22738,22131,0,6,607,2.7
51173,14101,13650,0,7,451,3.2
51175,9260,9023,0,6,237,2.6
51177,71382,69237,1,1,2145,3
51179,77864,75580,1,1,2284,2.9
51181,3764,3664,1,1,100,2.7
51183,3774,3621,1,1,153,4.1
51185,15511,14888,0,7,623,4
51187,21302,20694,1,1,608,2.9
5119,193033,186868,1,2,6165,3.2
51191,26928,26134,1,2,794,2.9
51193,9610,9296,0,8,314,3.3
51195,12967,12427,0,7,540,4.2
51197,14514,14082,0,6,432,3
51199,34187,33251,1,1,936,2.7
5121,7075,6824,0,7,251,3.5
5123,7455,7084,0,6,371,5
5125,61267,59598,1,2,1669,2.7
5127,4379,4247,0,8,132,3
5129,2875,2750,0,9,125,4.3
5131,55851,53953,1,3,1898,3.4
5133,5439,5234,0,6,205,3.8
5135,5940,5706,0,9,234,3.9
5137,4542,4355,0,9,187,4.1
5139,14751,14067,0,7,684,4.6
5141,5940,5701,0,8,239,4
5143,136783,133649,1,2,3134,2.3
5145,33782,32610,0,4,1172,3.5
5147,2843,2742,0,9,101,3.6
5149,8122,7822,0,9,300,3.7
51510,103591,101169,1,1,2422,2.3
51520,7747,7464,1,2,283,3.7
51530,3536,3442,0,6,94,2.7
51540,26504,25858,1,3,646,2.4
51550,127691,123987,1,1,3704,2.9
51570,8804,8529,1,1,275,3.1
51580,2276,2182,0,6,94,4.1
51590,19192,18315,0,4,877,4.6
51595,2311,2205,0,6,106,4.6
51600,13266,12943,1,1,323,2.4
51610,8810,8604,1,1,206,2.3
51620,3544,3408,0,6,136,3.8
51630,14788,14285,1,1,503,3.4
51640,2902,2790,0,6,112,3.9
51650,66324,63855,1,1,2469,3.7
51660,25665,24766,1,3,899,3.5
51670,9961,9519,1,1,442,4.4
51678,2327,2224,0,6,103,4.4
51680,36252,34719,1,2,1533,4.2
51683,22325,21767,1,1,558,2.5
51685,10066,9809,1,1,257,2.6
51690,5627,5361,0,4,266,4.7
51700,90964,87869,1,1,3095,3.4
51710,113430,109605,1,1,3825,3.4
51720,1624,1557,0,7,67,4.1
51730,13010,12302,1,1,708,5.4
51735,6553,6389,1,1,164,2.5
51740,45365,43708,1,1,1657,3.7
51750,9309,8974,1,3,335,3.6
51760,124807,120442,1,1,4365,3.5
51770,50330,48723,1,2,1607,3.2
51775,13249,12859,1,2,390,2.9
51790,12866,12528,1,3,338,2.6
51800,46999,45550,1,1,1449,3.1
51810,239035,232278,1,1,6757,2.8
51820,11195,10868,1,3,327,2.9
51830,7017,6734,1,1,283,4
51840,15632,15188,1,3,444,2.8
53000,4025762,3860883,,,164879,4.1
53001,9621,9178,0,6,443,4.6
53003,10627,10265,1,3,362,3.4
53005,106395,101561,1,2,4834,4.5
53007,44441,42544,1,3,1897,4.3
53009,29454,27910,0,5,1544,5.2
53011,248604,237865,1,1,10739,4.3
53013,1727,1651,0,8,76,4.4
53015,48526,46067,1,3,2459,5.1
53017,21770,20751,1,3,1019,4.7
53019,2296,2104,0,8,192,8.4
53021,43474,40996,1,2,2478,5.7
53023,782,739,0,8,43,5.5
53025,48716,46160,0,5,2556,5.2
53027,28921,27092,0,4,1829,6.3
53029,37163,35551,0,4,1612,4.3
53031,12505,11877,0,6,628,5
53033,1348792,1302991,1,1,45801,3.4
53035,129099,123784,1,2,5315,4.1
53037,23171,21990,0,4,1181,5.1
53039,9677,9188,0,9,489,5.1
53041,34886,33004,0,4,1882,5.4
53043,4674,4447,0,8,227,4.9
53045,25427,24030,0,4,1397,5.5
53047,19564,18492,0,6,1072,5.5
53049,8542,8028,0,7,514,6
53051,5147,4838,0,8,309,6
53053,455090,433735,1,1,21355,4.7
53055,8711,8412,0,9,299,3.4
53057,61573,58731,1,3,2842,4.6
53059,5542,5276,1,1,266,4.8
53061,458599,442668,1,1,15931,3.5
53063,264059,252852,1,2,11207,4.2
53065,19189,18039,1,2,1150,6
53067,149840,143640,1,2,6200,4.1
53069,1365,1278,0,8,87,6.4
53071,30020,28774,1,3,1246,4.2
53073,115010,110037,1,3,4973,4.3
53075,23296,22354,0,4,942,4
53077,129472,121988,1,2,7484,5.8
54000,785642,754986,,,30656,3.9
54001,7163,6816,0,9,347,4.8
54003,59107,57095,1,2,2012,3.4
54005,7253,6948,1,3,305,4.2
54007,5056,4800,0,8,256,5.1
54009,9665,9180,1,3,485,5
54011,41405,39888,1,2,1517,3.7
54013,2479,2301,0,8,178,7.2
54015,3031,2855,1,3,176,5.8
54017,3710,3592,0,9,118,3.2
54019,15925,15223,1,3,702,4.4
54021,2245,2126,0,9,119,5.3
54023,6069,5841,0,9,228,3.8
54025,15155,14598,0,6,557,3.7
54027,11150,10833,1,3,317,2.8
54029,12839,12097,1,3,742,5.8
54031,5783,5532,0,8,251,4.3
54033,34137,33023,0,5,1114,3.3
54035,12092,11589,0,8,503,4.2
54037,31137,30301,1,1,836,2.7
54039,81989,79034,1,3,2955,3.6
54041,6221,5935,0,9,286,4.6
54043,7025,6684,0,8,341,4.9
54045,11344,10873,0,6,471,4.2
54047,4048,3788,0,9,260,6.4
54049,25037,24027,0,4,1010,4
54051,13151,12497,1,3,654,5
54053,10126,9665,0,6,461,4.6
54055,20639,19730,0,4,909,4.4
54057,12191,11692,0,7,499,4.1
54059,6462,6119,0,8,343,5.3
54061,55589,53863,1,3,1726,3.1
54063,5960,5781,0,8,179,3
54065,8513,8246,1,2,267,3.1
54067,9005,8587,0,8,418,4.6
54069,20009,19246,1,3,763,3.8
54071,3714,3616,0,8,98,2.6
54073,2664,2520,0,8,144,5.4
54075,3665,3500,0,9,165,4.5
54077,15474,14874,1,3,600,3.9
54079,26893,26010,1,2,883,3.3
54081,30112,29007,1,3,1105,3.7
54083,11751,11192,0,7,559,4.8
54085,4003,3832,0,8,171,4.3
54087,4979,4679,0,8,300,6
54089,4438,4266,0,8,172,3.9
54091,7909,7616,0,6,293,3.7
54093,3576,3453,0,9,123,3.4
54095,2915,2742,0,9,173,5.9
54097,9826,9372,0,7,454,4.6
54099,15568,14927,1,2,641,4.1
54101,3033,2878,0,9,155,5.1
54103,6462,6083,0,7,379,5.9
54105,2242,2112,1,3,130,5.8
54107,36481,34984,1,3,1497,4.1
54109,7233,6923,0,8,310,4.3
55000,3133909,3038960,,,94949,3
55001,8065,7654,0,8,411,5.1
55003,7530,7248,0,7,282,3.7
55005,23848,22997,0,6,851,3.6
55007,7406,7070,0,8,336,4.5
55009,142593,138725,1,2,3868,2.7
55011,6139,5868,0,8,271,4.4
55013,7407,7067,0,8,340,4.6
55015,27934,27272,1,3,662,2.4
55017,34158,32956,1,3,1202,3.5
55019,17400,16918,0,8,482,2.8
55021,32562,31715,1,2,847,2.6
55023,6968,6694,0,6,274,3.9
55025,339315,331631,1,2,7684,2.3
55027,48509,47239,0,4,1270,2.6
55029,15590,15117,0,6,473,3
55031,23065,22062,1,2,1003,4.3
55033,24335,23512,0,6,823,3.4
55035,60806,59161,1,3,1645,2.7
55037,2187,2112,0,9,75,3.4
55039,56335,54837,1,3,1498,2.7
55041,3947,3756,0,9,191,4.8
55043,26740,25962,0,6,778,2.9
55045,21256,20738,1,2,518,2.4
55047,9205,8891,0,6,314,3.4
55049,13843,13484,1,2,359,2.6
55051,2573,2432,0,9,141,5.5
55053,9227,8868,0,8,359,3.9
55055,46192,44919,0,4,1273,2.8
55057,13603,13169,0,8,434,3.2
55059,91612,88461,1,3,3151,3.4
55061,10830,10559,1,2,271,2.5
55063,67181,65458,1,3,1723,2.6
55065,10702,10458,0,8,244,2.3
55067,9226,8898,0,6,328,3.6
55069,14610,14140,0,6,470,3.2
55071,40702,39480,0,4,1222,3
55073,72746,70751,1,3,1995,2.7
55075,19056,18293,0,6,763,4
55077,7761,7471,0,8,290,3.7
55078,1515,1422,0,9,93,6.1
55079,466290,448733,1,1,17557,3.8
55081,23663,23029,0,4,634,2.7
55083,20753,20076,1,2,677,3.3
55085,18189,17563,0,7,626,3.4
55087,105917,103184,1,3,2733,2.6
55089,49543,48253,1,1,1290,2.6
55091,4158,4028,0,8,130,3.1
55093,24876,24010,1,1,866,3.5
55095,25191,24151,0,8,1040,4.1
55097,37818,36695,0,4,1123,3
55099,6389,6174,0,9,215,3.4
55101,99921,96372,1,3,3549,3.6
55103,8817,8551,0,8,266,3
55105,88555,85554,1,3,3001,3.4
55107,6384,6146,0,8,238,3.7
55109,50707,48919,1,1,1788,3.5
55111,35288,34354,0,4,934,2.6
55113,8104,7762,0,9,342,4.2
55115,20476,19862,0,6,614,3
55117,62608,61066,1,3,1542,2.5
55119,10696,10298,0,8,398,3.7
55121,14756,14246,0,8,510,3.5
55123,15253,14823,1,3,430,2.8
55125,10457,10044,0,9,413,3.9
55127,59115,57386,0,4,1729,2.9
55129,7682,7394,0,8,288,3.7
55131,77508,75531,1,1,1977,2.6
55133,226852,220851,1,1,6001,2.6
55135,25318,24548,0,6,770,3
55137,11223,10833,0,8,390,3.5
55139,93234,90754,1,3,2480,2.7
55141,33492,32307,0,4,1185,3.5
56000,295207,286669,,,8538,2.9
56001,21491,20932,0,4,559,2.6
56003,5160,4992,0,9,168,3.3
56005,23349,22726,0,5,623,2.7
56007,7252,7038,0,7,214,3
56009,7701,7521,0,6,180,2.3
56011,3886,3794,0,9,92,2.4
56013,19097,18451,0,7,646,3.4
56015,6439,6274,0,7,165,2.6
56017,2333,2273,0,9,60,2.6
56019,4374,4253,0,9,121,2.8
56021,48889,47438,1,3,1451,3
56023,9793,9510,0,9,283,2.9
56025,39602,38349,1,3,1253,3.2
56027,1168,1138,0,9,30,2.6
56029,15757,15306,0,7,451,2.9
56031,4259,4134,0,8,125,2.9
56033,16286,15843,0,7,443,2.7
56035,3979,3848,0,9,131,3.3
56037,20251,19575,0,5,676,3.3
56039,17327,16955,0,7,372,2.1
56041,9096,8807,0,7,289,3.2
56043,3843,3716,0,9,127,3.3
56045,3876,3795,0,9,81,2.1
6000,19308287,18388329,,,919958,4.8
6001,826102,792439,1,1,33663,4.1
6003,540,505,0,8,35,6.5
6005,14404,13673,0,6,731,5.1
6007,91910,87088,1,3,4822,5.2
6009,21956,21030,0,6,926,4.2
6011,10576,9202,0,6,1374,13
6013,550610,527843,1,1,22767,4.1
6015,9443,8904,0,7,539,5.7
6017,93670,89963,1,1,3707,4
6019,461040,426635,1,1,34405,7.5
6021,12792,11989,0,6,803,6.3
6023,59947,57189,0,5,2758,4.6
6025,73294,60637,1,3,12657,17.3
6027,8355,8039,0,6,316,3.8
6029,393736,360971,1,2,32765,8.3
6031,58232,53451,1,3,4781,8.2
6033,28706,27045,0,4,1661,5.8
6035,8624,8176,0,7,448,5.2
6037,5015629,4763587,1,1,252042,5
6039,64206,59404,1,1,4802,7.5
6041,132018,127638,1,1,4380,3.3
6043,7603,7216,0,8,387,5.1
6045,37377,35621,0,4,1756,4.7
6047,118932,108224,1,2,10708,9
6049,3265,3058,0,8,207,6.3
6051,9102,8755,0,7,347,3.8
6053,217665,202396,1,2,15269,7
6055,71973,69429,1,3,2544,3.5
6057,48838,46925,0,4,1913,3.9
6059,1588873,1532415,1,1,56458,3.6
6061,194719,187464,1,1,7255,3.7
6063,7423,6883,0,9,540,7.3
6065,1157871,1102297,1,1,55574,4.8
6067,731046,698518,1,1,32528,4.4
6069,32408,30475,1,1,1933,6
6071,1013665,966511,1,1,47154,4.7
6073,1596432,1534417,1,1,62015,3.9
6075,563326,544928,1,1,18398,3.3
6077,346764,325140,1,2,21624,6.2
6079,136314,131600,1,2,4714,3.5
6081,445393,431899,1,1,13494,3
6083,218248,209269,1,2,8979,4.1
6085,1038951,1002573,1,1,36378,3.5
6087,133217,125570,1,2,7647,5.7
6089,73889,70091,1,3,3798,5.1
6091,1332,1270,0,8,62,4.7
6093,16716,15649,0,7,1067,6.4
6095,203063,193619,1,2,9444,4.7
6097,247963,238991,1,2,8972,3.6
6099,244926,229171,1,2,15755,6.4
6101,46736,43098,1,3,3638,7.8
6103,26071,24552,0,4,1519,5.8
6105,4560,4301,0,8,259,5.7
6107,213303,191983,1,2,21320,10
6109,19979,18979,0,4,1000,5
6111,412931,395282,1,2,17649,4.3
6113,109753,104602,1,1,5151,4.7
6115,31878,29754,1,3,2124,6.7
72000,1197463,1127126,,,70337,5.9
72001,4574,4165,0,6,409,8.9
72003,13580,12639,1,2,941,6.9
72005,16515,15224,1,2,1291,7.8
72007,7136,6690,1,1,446,6.3
72009,6964,6429,1,1,535,7.7
72011,10219,9590,1,2,629,6.2
72013,26652,24879,1,3,1773,6.7
72015,4945,4479,1,3,466,9.4
72017,6463,5950,1,1,513,7.9
72019,8023,7410,1,1,613,7.6
72021,70782,67556,1,1,3226,4.6
72023,15186,14190,1,3,996,6.6
72025,52368,49873,1,1,2495,4.8
72027,10712,10033,1,3,679,6.3
72029,17795,17017,1,1,778,4.4
72031,66765,63981,1,1,2784,4.2
72033,8406,8054,1,1,352,4.2
72035,17750,16836,1,1,914,5.1
72037,3927,3659,1,1,268,6.8
72039,3993,3670,1,1,323,8.1
72041,16958,16135,1,1,823,4.9
72043,11277,10369,0,4,908,8.1
72045,5394,5001,1,1,393,7.3
72047,9586,8936,1,1,650,6.8
72049,1036,1018,0,9,18,1.7
72051,14857,14165,1,1,692,4.7
72053,11562,10765,1,1,797,6.9
72054,3594,3291,1,1,303,8.4
72055,4150,3667,0,6,483,11.6
72057,11557,10715,1,3,842,7.3
72059,5403,4795,1,2,608,11.3
72061,41553,40398,1,1,1155,2.8
72063,20623,19776,1,1,847,4.1
72065,15116,13955,1,3,1161,7.7
72067,6010,5729,1,3,281,4.7
72069,19293,17980,1,1,1313,6.8
72071,13552,12620,1,2,932,6.9
72073,4760,4300,0,6,460,9.7
72075,17141,15883,1,2,1258,7.3
72077,13636,12771,1,1,865,6.3
72079,5667,5138,1,3,529,9.3
72081,7769,6992,0,4,777,10
72083,2929,2650,0,8,279,9.5
72085,12598,11788,1,1,810,6.4
72087,9019,8556,1,1,463,5.1
72089,6733,6299,1,1,434,6.4
72091,12240,11527,1,1,713,5.8
72093,2190,1990,0,8,200,9.1
72095,3171,2767,1,1,404,12.7
72097,24367,22706,1,3,1661,6.8
72099,12002,11063,1,2,939,7.8
72101,8836,8218,1,1,618,7
72103,9031,8499,1,1,532,5.9
72105,7706,7198,1,1,508,6.6
72107,5325,4864,1,1,461,8.7
72109,4406,3963,1,3,443,10.1
72111,6224,5584,1,2,640,10.3
72113,49000,45612,1,2,3388,6.9
72115,6722,6234,1,3,488,7.3
72117,5418,4883,1,2,535,9.9
72119,18479,17596,1,1,883,4.8
72121,6433,5900,1,3,533,8.3
72123,7598,6905,0,4,693,9.1
72125,10518,9693,1,3,825,7.8
72127,146265,140088,1,1,6177,4.2
72129,12689,11892,1,1,797,6.3
72131,11406,10332,1,2,1074,9.4
72133,8485,7764,0,6,721,8.5
72135,30478,29213,1,1,1265,4.2
72137,31631,30319,1,1,1312,4.1
72139,29476,28673,1,1,803,2.7
72141,7526,6883,0,6,643,8.5
72143,10599,10020,1,1,579,5.5
72145,14333,13276,1,1,1057,7.4
72147,2720,2603,0,6,117,4.3
72149,7819,6988,1,2,831,10.6
72151,9365,8583,1,1,782,8.4
72153,10488,9278,1,2,1210,11.5
8000,3230482,3128115,,,102367,3.2
8001,284585,274865,1,1,9720,3.4
8003,7945,7649,0,7,296,3.7
8005,378591,366811,1,1,11780,3.1
8007,6820,6599,0,7,221,3.2
8009,2038,1997,0,9,41,2
8011,1786,1732,0,9,54,3
8013,202678,196908,1,2,5770,2.8
8014,43062,41759,1,1,1303,3
8015,10009,9708,0,6,301,3
8017,1038,1016,0,9,22,2.1
8019,6197,6024,1,1,173,2.8
8021,3854,3726,0,9,128,3.3
8023,1802,1722,0,9,80,4.4
8025,1348,1291,0,8,57,4.2
8027,2198,2128,0,8,70,3.2
8029,13605,13112,0,6,493,3.6
8031,441205,426428,1,1,14777,3.3
8033,1106,1074,0,9,32,2.9
8035,210345,204268,1,1,6077,2.9
8037,34923,34007,0,5,916,2.6
8039,16119,15693,1,1,426,2.6
8041,365168,352979,1,2,12189,3.3
8043,14325,13629,0,4,696,4.9
8045,31455,30539,0,5,916,2.9
8047,3958,3852,1,1,106,2.7
8049,9377,9121,0,9,256,2.7
8051,11419,11121,0,7,298,2.6
8053,409,397,0,9,12,2.9
8055,2462,2318,0,8,144,5.8
8057,928,908,0,9,20,2.2
8059,346425,336212,1,1,10213,2.9
8061,868,849,0,9,19,2.2
8063,4125,4049,0,9,76,1.8
8065,4937,4813,0,9,124,2.5
8067,30889,29976,0,6,913,3
8069,214249,208186,1,2,6063,2.8
8071,5934,5638,0,7,296,5
8073,2231,2168,0,8,63,2.8
8075,10043,9770,0,6,273,2.7
8077,76553,73894,1,3,2659,3.5
8079,479,467,0,9,12,2.5
8081,6909,6685,0,7,224,3.2
8083,12010,11534,0,6,476,4
8085,21339,20641,0,5,698,3.3
8087,15381,14917,0,6,464,3
8089,7664,7346,0,6,318,4.1
8091,2455,2377,0,9,78,3.2
8093,11706,11378,1,1,328,2.8
8095,2404,2352,0,9,52,2.2
8097,10785,10426,0,7,359,3.3
8099,6150,5978,0,7,172,2.8
8101,75732,72379,1,3,3353,4.4
8103,2737,2647,0,9,90,3.3
8105,5209,5002,0,9,207,4
8107,16098,15688,0,7,410,2.5
8109,3369,3250,0,9,119,3.5
8111,579,564,0,9,15,2.6
8113,5624,5442,0,9,182,3.2
8115,1098,1064,0,9,34,3.1
8117,22136,21633,0,5,503,2.3
8119,13615,13204,1,2,411,3
8121,2677,2615,0,9,62,2.3
8123,171959,166337,1,2,5622,3.3
8125,5364,5256,0,9,108,2
9000,1893200,1822088,,,71112,3.8
9001,479451,460916,,,18535,3.9
9003,472925,455067,,,17858,3.8
9005,103429,99887,,,3542,3.4
9007,93043,90036,,,3007,3.2
9009,463284,445197,,,18087,3.9
9011,132752,127951,,,4801,3.6
9013,85542,82699,,,2843,3.3
9015,62773,60335,,,2438,3.9
9110,,,1,1,,
9120,,,1,2,,
9130,,,1,1,,
9140,,,1,2,,
9150,,,0,4,,
9160,,,0,4,,
9170,,,1,2,,
9180,,,1,2,,
9190,,,1,2,,
